,id,author_id,like_count,quote_count,reply_count,retweet_count,referenced_tweet_id,referenced_tweet_type,text
0,384792069359013888,1660839913,0,0,0,0,,,Almost time for @MartinScorsese #WolfOfWallStreet to screen in cinemas . So amped:D #AwesomeCastAndCrew. Check the imdb &amp; trailer now!!!! :)
1,384731473355358208,906193520,0,0,0,0,,,black skinhead #tune #wolfofwallstreet
2,384539544927739904,515935414,1,0,0,0,,,"Excited for the movie, the book has been nothing but entertaining to read thus far #wolfofwallstreet"
3,384458900038103041,21366982,0,0,0,0,,,When is #WolfOfWallstreet coming out? been dying to see it since the trailer came out
4,384409361323282432,1572496760,1,0,1,0,384373771261317121,replied_to,"@palme_palme @jonnybernthal Woop! Can't wait too! #MobCity's set on Dec 4, #WolfOfWallStreet on Nov, #GrudgeMatch Dec 25 there's #Fury 2014."
5,384297422681161729,168426335,0,0,0,0,,,"Okay RT @PictureBoxFilms: It's ok, Bumping is the new black! And a little anticipation never hurt anyone. #Waitforthebest #WolfOfWallStreet"
6,384278602369343488,156214508,0,0,0,0,384261562770272256,replied_to,"It's ok, Bumping is the new black! And a little anticipation never hurt anyone. #Waitforthebest #WolfOfWallStreet @fajargrimmjaw @moviefone"
7,384260159016824832,256154347,0,0,1,0,384259363042377728,replied_to,"@nicol4y He will, eventually. Of this I have no doubt. Maybe next year.
#WolfOfWallStreet"
8,384058032612999168,252336068,1,0,0,0,,,NYC is definitely where i want to be #wolfofwallstreet
9,384023334599798784,86053743,0,0,0,0,,,#WolfOfWallStreet can't wait!!
10,383874572837085184,156214508,0,0,0,0,383873755598295040,replied_to,"@KaraboMpahane No need to shout, I can hear you! :-) *rubs hands* #WolfofWallStreet"
11,383785060547055616,289732664,0,0,0,0,383783078725832704,replied_to,@Abdaddy Very bad news #WolfOfWallStreet.. A push back is the worst sign
12,383686969089224704,1166256877,0,0,0,2,383653363448954880,retweeted,"RT @MiBiz: The @GREconClub welcomes the #wolfofwallstreet, Jordan Belfort to GR, Oct. 7. Register to here him speak at http://t.co/HfIqF431…"
13,383683187018190848,131160583,0,0,0,0,,,@LeoDiCaprio cant wait to see #WolfOfWallStreet!!!
14,383664658948685824,961205342,0,0,0,2,383653363448954880,retweeted,"RT @MiBiz: The @GREconClub welcomes the #wolfofwallstreet, Jordan Belfort to GR, Oct. 7. Register to here him speak at http://t.co/HfIqF431…"
15,383653363448954880,38681688,0,0,0,2,,,"The @GREconClub welcomes the #wolfofwallstreet, Jordan Belfort to GR, Oct. 7. Register to here him speak at http://t.co/HfIqF431Jk"
16,383632923800637440,1230470450,0,0,0,0,,,Zineb looking gorgeous! #bts #zineboukach #wolfofwallstreet #nyc #photoshoot #actress #ericksonbeamon… http://t.co/Vpwa0GPcWw
17,383426838527111168,1434613374,0,0,0,0,,,"Scorsese's '#WolfofWallStreet' May Not Be Ready for 2013
http://t.co/qnV8pw6xoG
@LeoDiCaprio @scorsesemartin @McConaughey @ParamountPics"
18,383416429577400320,21132805,0,0,0,0,,,Oscar-bait projects running out of the 2013 season because early contenders stealing their thunder #Foxcatcher #WolfOfWallStreet
19,383258683813425152,276322218,0,0,0,0,,,"@ParamountPics: When all the other studios take home all the Oscars, you'll have no one but your greedy selves to blame. #WolfOfWallStreet."
20,383061831457460224,91050492,0,0,0,0,,,Scorsese's Wolf of Wall Street May Get Pushed #scorsese #movie #film #wolfofwallstreet #push #oscar http://t.co/ZACI5rgqwH
21,383055329463771137,166865106,2,0,1,0,,,Can't put this down. #wolfofwallstreet http://t.co/CtmOPxuSgk
22,382980670370230272,27350862,0,0,0,0,,,"Delayed release for #WolfOfWallStreet so Scorcese can cut the run time down from 3 hrs. Martin, we'd love to see a 3 hr version, come on!"
23,382976211288215554,1043697776,0,0,0,0,,,It baffles me how @LeoDiCaprio  hasn't won a fucking oscar yet #unbelievable #wolfofwallstreet #gamechanger
24,382975048472346624,1866085207,0,0,0,1,382974561978818560,retweeted,"RT @EnriqueRFord11: If The #WolfOfWallstreet film is push to 2014, holy shit. What's wrong with #Dicaprio movies, 1st #ShutterIsland and th…"
25,382974561978818560,54002337,0,0,0,1,,,"If The #WolfOfWallstreet film is push to 2014, holy shit. What's wrong with #Dicaprio movies, 1st #ShutterIsland and then #GreatGatsby"
26,382915427170779136,71635368,0,0,0,0,382915066070573056,replied_to,@slashfilm 2014 becomes the year of McConaughey so! #TrueDetective #Interstellar #WolfOfWallStreet
27,382900553711251456,24808701,0,0,0,0,,,"I'd rather take a 3-hour Scorsese movie this year in time for Oscar season, than wait for a shortened version next year. #wolfofwallstreet"
28,382873162888642560,309099691,0,0,0,0,382849522810257408,replied_to,@HuffingtonPost Can't wait for #WolfOfWallStreet that filmed in NY &amp; was part of #NYSFilmProductionCreditProgram!
29,382670726957780992,76489416,0,0,0,0,,,No no no no no!! Don't do this to Leo!! #wolfofwallstreet #oscars #hollywood http://t.co/R3OULnIL5H
30,382644715285274624,297244811,0,0,0,0,,,#WolfOfWallStreet needs to stay in Nov. 2013 cause it'll be great vs. the lackluster Thor 2 and even better than the overhyped Hunger Games
31,382643960243838977,32441778,0,0,0,0,,,If these #WolfofWallStreet rumors are true I'm gonna lose it. 100%
32,382613203621916672,156711675,0,0,0,0,,,Finished #WolfofWallStreet by Jordan Belfort - amazing! Truth truly is stranger than fiction.Can't wait to see #Scorsese's interpretation.
33,382601122906525698,156214508,0,0,0,0,,,"By the way, I have no idea if it's true and is happening #danceofjoyanddespair #WolfOfWallStreet"
34,382600840063631360,156214508,0,0,0,0,,,"A lot of people worried #WolfOfWallStreet may get moved to 2014...Come on! If it means a better movie, the wait's worth it! #Scorcese"
35,382583404421607424,37759594,2,0,0,0,,,Gatsbying (v)--The act of pushing a hyped Leo movie to spring so it can be finished/get out of the crowd #WolfOfWallStreet? h/t @nicsperling
36,382573095225004033,356391780,0,0,0,1,382572866379587584,retweeted,RT @ENT_SLAP: Trailer Tuesday!  #WolfofWallStreet and #HungerGames http://t.co/EszEhZ4eHd
37,382572866379587584,1892292439,0,0,0,1,,,Trailer Tuesday!  #WolfofWallStreet and #HungerGames http://t.co/EszEhZ4eHd
38,382395466341953536,748066729,0,0,0,0,,,"@iiWilliam_ watch out of #wolfofwallstreet later this year, e murder #greatgatsby"
39,382380187100266496,220032088,0,0,0,0,,,http://t.co/7YbWoUcMv0 One of the best trailers out there. Give DiCaprio an Oscar already! #WolfOfWallStreet
40,382226765441425409,629778662,0,0,0,0,,,"The Wolf Of Wall Street in 52 days, 9 hours and 25 seconds.
#wolfofwallstreet @TheWolfofWallSt
http://t.co/nFOnCxXSmx"
41,381981678794969088,36900845,0,0,0,0,,,Fall is the best time for film. #12YearsASlave #WolfofWallStreet #Nebraska #Parkland #InsideLlewynDavis #TheFifthEstate #DallasBuyersClub
42,381947829523988480,1706242405,0,0,0,0,,,#wolfofwallstreet my kind of movie. check it https://t.co/K0NqQeCB7O @JonahHill
43,381912497449467904,426901288,0,0,0,1,381912172273868800,retweeted,RT @GreatApesSummit: #WolfofWallStreet #Peta targets #LeoDiCaprio film https://t.co/BawkUMVRpQ #GreatApesSummit @peta @LeoDiCaprio
44,381912172273868800,1658746789,0,0,0,1,,,#WolfofWallStreet #Peta targets #LeoDiCaprio film https://t.co/BawkUMVRpQ #GreatApesSummit @peta @LeoDiCaprio
45,381885383237058560,156214508,1,0,0,0,381881569201225728,replied_to,@CraigMinett Frustrating. I guess good things come to those who wait. And wait. And wait. *Humph* #WolfOfWallStreet
46,381795633084239872,139772906,0,0,0,0,,,Can't wait to see #wolfofwallstreet
47,381763036643483648,156214508,0,0,0,0,,,Might have overdosed on this Blurred Lines #WolfOfWallStreet mash up. Seen anything better today? http://t.co/WSuWZLro3G
48,381705554546417664,279841318,0,0,0,0,,,The Wolf🐺..... #leodicaprio #wolfofwallstreet #blowinmoneyfast @ M&amp;J The Big House http://t.co/n3JjRRMkU1
49,381406305006534656,34667257,1,0,0,0,381405676636876801,replied_to,"@Namrata_Joshi Exactly! And #Gravity and #WolfofWallStreet, #AugustOsageCounty, #CaptainPhillips! @krishdk"
50,381052226116284417,28261327,0,0,0,0,,,"Photo: #WolfOfWallStreet Based on the true story of #JordanBelfort, from his rise to a #wealthy #stockbroker... http://t.co/iCvHDoOcuC"
51,381052218352631808,28261327,0,0,0,0,,,"#WolfOfWallStreet  Based on the true story of #JordanBelfort, from his rise to a #wealthy #stockbroker… http://t.co/jj6LDNAT1h"
52,381025523885146112,284159005,1,0,2,0,,,I honestly wish that my #FMR grade had a direct correlation to how many times I've watched the #WolfOfWallStreet trailer. #$$$$$$$
53,380977093120512000,707078736,0,0,0,0,,,'Wolf of Wall Street' is keynote speaker at Cayman #wolfofwallstreet #captiveinsurance | http://t.co/DNQD1BU0fS
54,380902612620812288,40165070,0,0,1,0,,,Just watched the trailers for #WolfofWallStreet &amp; #Anchorman2 @shandillyyyy I can't wait!!
55,380824116569206785,616738646,0,0,0,0,,,"@RedGranitePics @ParamountPics What's going on With #Wolfofwallstreet guys? There's only been one trailer, and there's not even a poster!!"
56,380738866912563201,312926373,0,0,1,0,,,@slangwise #excited 2 see @scorsesemartin #WolfofWallStreet. huge fan of @McConaughey @LeoDiCaprio. U going 2 see it? http://t.co/uljUTQ3pmq
57,380725171427897344,29508589,0,0,0,0,,,Officially trading stock. Am I a grown up yet? #wolfofwallstreet
58,380696591478583297,27702081,0,0,0,2,346846294930763778,retweeted,"RT @DFickman: Can't wait for the prequel, ""The Teen Wolf of Wall Street."" :0) #wolfofwallstreet"
59,380682776472584192,917062608,0,0,0,1,,,#WolfofWallStreet to speak at the annual Cayman Captive Forum #CCF http://t.co/7UpYz0DhhX
60,380553040312696832,612120041,0,0,0,2,346846294930763778,retweeted,"RT @DFickman: Can't wait for the prequel, ""The Teen Wolf of Wall Street."" :0) #wolfofwallstreet"
61,380526656881848320,47166146,3,0,0,0,,,"When I was 26 years old I made 49 million dollars which really pissed me off because its 3 short of a million a week
-Leo 
#wolfofwallstreet"
62,380505548715610112,199030025,0,0,0,0,,,"Damn, rent World War Z just for the trailers #WolfofWallStreet #AnchorManII"
63,380156756296757248,563346762,0,0,0,0,,,A new leo movie..what!#wolfofwallstreet
64,379996249576841217,32144848,0,0,0,0,,,I usually fast forward through previews but I had to stop and watch the trailer for #WolfofWallStreet. Looks AWESOME!
65,379773923577331712,721007250,0,0,0,1,379771531599290368,retweeted,RT @ldmccabe: #WolfofWallStreet it's a Scorseseeee
66,379771531599290368,340541094,0,0,0,1,,,#WolfofWallStreet it's a Scorseseeee
67,379726942146404352,24691020,0,0,0,0,,,I can't wait to see Scorsese's Wolf of Wall Street. Wise choice with Leo especially after Django. #wolfofwallstreet
68,379675666267901952,1589251639,0,0,0,0,,,"So, I heard that the second trailer for #WolfofWallStreet will be a red band trailer. About damn time!"
69,379634290880815104,339248476,0,0,0,0,,,Now this i need to see #WolfOfWallStreet  https://t.co/4ztaVsDlo8
70,379363938120765441,737200370,0,0,0,0,379320465430282240,replied_to,@LynetteLinton Can't wait to see him in #wolfofwallstreet
71,378806039401205760,266191572,1,0,0,0,,,"Some really great movies are coming up over the next few months, #WolfofWallstreet  :) #movies2013 #trailers http://t.co/4kBsCgnzs9"
72,378684445596741632,247955125,0,0,0,0,,,"The 10 Movies We're Excited About This Fall: http://t.co/kJ7viYYz4j
#fallmovies #oscars #wolfofwallstreet #americanhustle #thor"
73,378629537644281857,629879443,0,0,0,1,378596853228400640,retweeted,"RT @EclecticPop: EP's Top 25 Remaining Movies of 2013 - Part 4: http://t.co/uTg0M6dr6a

#EscapePlan #LastVegas #Diana #ThorDarkWorld #Wolfo…"
74,378598462914183168,190813613,0,0,0,3,378597356083892224,retweeted,RT @rfast87: Can't wait to see #WolfOfWallStreet
75,378597356083892224,456808695,0,0,0,3,,,Can't wait to see #WolfOfWallStreet
76,378596853228400640,1265888486,0,0,0,1,,,"EP's Top 25 Remaining Movies of 2013 - Part 4: http://t.co/uTg0M6dr6a

#EscapePlan #LastVegas #Diana #ThorDarkWorld #WolfofWallStreet"
77,378548063905660928,134818093,0,0,0,0,,,Reading #WolfofWallstreet http://t.co/s04EPFO0Xq
78,378491429825171457,552278010,0,0,0,0,378490981399547904,replied_to,@EiffelTower_217 @Gabe_217  #Scorsese Doesn't Make A Bad Film. It Will Be Great #WolfOfWallStreet
79,378490365486981122,552278010,0,0,1,0,378489430698254336,replied_to,@EiffelTower_217 @Gabe_217 #WolfOfWallStreet Will Be A Great Movie Hands Down #CallingIt
80,378264338483908608,103929389,0,0,0,0,,,"Man, that #WolfOfWallStreet trailer is fucking insane."
81,378250943797940224,54678891,0,0,0,0,,,So many good movies coming out!!!! #RunnerRunner #WolfofWallStreet #DonJon
82,378244389899730944,51280327,0,0,1,0,,,"""The year I turned 26 I made $49 million, and that really pissed me off because it was three shy of a million a week"" #wolfofwallstreet"
83,378061101696835584,459396045,0,0,0,0,,,@LeoDiCaprio #wolfofwallstreet looks like the best movie of 2013 hands down
84,377816710365315072,196628509,0,0,0,0,,,This Is The Man!! #WolfOfWallStreet http://t.co/fK9LJuZy8V
85,377765001001725952,318518995,0,0,0,0,,,@markjeffs bought the book! Disappointed the film isn't out until Jan 14 #wolfofwallstreet
86,377573590994284544,624282167,0,0,0,0,,,66 dayz until #WolfOfWallStreet #wows countdown
87,377550661774106624,291900655,1,0,0,0,,,i wanna see the wolf of wall street. #wolfofwallstreet
88,377550033320947712,215617035,0,0,0,0,,,"Can't wait till #WolfOfWallStreet is out all about Jordan Belforts life, this guy is an absolute legend!"
89,377453075919011840,1054283395,0,0,0,0,,,Feelin like Leo right about now! #wolfofwallstreet https://t.co/07PKPKcq7t
90,377305165550092288,480008144,0,0,0,0,,,Now #WolfOfWallstreet will probably get Leonardo an award. That movie is destined for greatness.
91,377251203287371776,14358395,0,0,0,0,,,"Gonna go ahead and make an Oscar call: Cate Blanchett in #BlueJasmine 
And @LeoDiCaprio for #wolfofwallstreet (haven't even seen WoWS yet)"
92,377187606112370688,1095746035,0,0,0,0,,,Leo DiCaprio sighting at #USOpenFinal read an article in NY mag about him today #wolfofwallstreet sounds sick
93,377111337165271041,211530941,0,0,0,0,,,Watched rough cut of #WolfofWallStreet about downfall of Stratton Oakmont Next #DiCaprio &amp; #Scorcese collaboration is riveting will b hit
94,377105852445888512,1033279772,0,0,1,0,377105507443421185,replied_to,"@AwardsDaily @goldderby True, I am excitedly awaiting #thecounselor and #WolfofWallstreet so many great films this year"
95,377095773550551040,1615590734,0,0,1,0,376890220060606464,replied_to,"@crichardson15 you are right, there is ACTUALLY nothing. I am holding out for #WolfofWallstreet ...or definitely see #TheButler !!"
96,377025758322905088,296697683,0,0,0,0,,,14x books to read before upcoming movie release 📚🎬 #TheMonumentsMen #WolfOfWallStreet  http://t.co/IvyuJApNIM
97,376905511561871360,753390024,0,0,0,1,357762041785745409,retweeted,RT @ealeeexxx: I cannot WAIT to see The Wolf of Wall Street. #wolfofwallstreet #LeonardoDiCaprio #lookssogood
98,376890244068421633,543055921,0,0,0,0,,,Can't wait for the Wolf of WallStreet to come out! @LeoDiCaprio can't wait to see my favorite actor!!! #GreatGatsby #wolfofwallstreet
99,376522553638268928,71314040,1,0,0,0,,,Great read! Can't wait for the movie! #wolfofwallstreet #greatbook http://t.co/8mJmP2oxha
100,376478442545360896,65436995,0,0,0,0,,,I'm dying over how good #WolfofWallStreet is going to be. Leo never lets me down. WATCH. http://t.co/4cywvX5Ei4
101,376418484982251520,18426950,0,0,0,0,,,NEWS Day2Day: LEONARDO DICAPRIO CALLS ‘WOLF OF WALL STREET’ CRAZIEST PERFORMANCE EVER! http://t.co/bGEA8VzWvu #movies #wolfofwallstreet
102,376125093694681088,89906075,0,0,0,0,,,DONE - What an amazing read! What should I read next? Suggestions? #WolfOfWallStreet http://t.co/ulxEcHXMDa
103,376088313842909184,23707663,0,0,0,0,,,Has any video genius put together the #WolfofWallStreet and #Gatsby trailers?
104,376078131276161024,188281295,0,0,1,0,,,@NikotheGreek are you as excited about this as I am? http://t.co/BcwOLbpWTE #WolfofWallstreet #ILoveLeo
105,376036225746210816,1462990980,0,0,1,0,,,"@OhKateandLeo Sorry, in bio.? W... Did you mean, #WolfofWallstreet ♡"
106,375975139378098176,897137041,0,0,0,331,346663096313602048,retweeted,RT @scooterbraun: just watched the trailer for my friends @LeoDiCaprio and @JonahHill for #WolfOfWallStreet - movie looks incredible! http:…
107,375974320536690690,232644575,0,0,0,0,,,"The Wolf of Wall Street, a Martin Scorsese  film. A scene about Bernie Madoff was cut. I hope it will be in the DVD.
#WolfofWallStreet"
108,375821469831286784,465074867,0,0,0,0,,,I can't WAIT to go to the New York Film Festival at Lincoln Center. So many premiere screenings! #HER #insidellewynDavis #WolfofWallStreet
109,375806326548344832,121212001,0,0,0,0,,,"Just finished #wolfofwallstreet nice read, crazy life that guy had, reminded me of college ha"
110,375771390516813825,1040131652,0,0,0,0,,,#Trailer.. Another De Caprio Masterpiece.. #WolfOfWallStreet ★ The Wolf of Wall Street — https://t.co/phY2T16cWY
111,375736208175144960,1427915719,0,0,0,0,,,"What's Leonardo DiCaprio's craziest performance ever?

Find out here!: http://t.co/U0KPu99dMu #WolfOfWallStreet http://t.co/1w88ywPNiM"
112,375720030471585792,361810397,0,0,0,0,,,#WolfOfWallStreet buzzin
113,375681331289526273,413266164,0,0,0,1,375679738788184064,retweeted,RT @goldderby: #AugustOsageCounty? #WolfofWallStreet? Our #Oscars experts predict Best Adapted Screenplay: http://t.co/ylaxKPffmb
114,375679738788184064,18748145,0,0,0,1,,,#AugustOsageCounty? #WolfofWallStreet? Our #Oscars experts predict Best Adapted Screenplay: http://t.co/ylaxKPffmb
115,375666967752888320,342377879,0,0,0,0,,,Our 16 Most Anticipated Films http://t.co/t3JTXzR5LZ via @theplaylist #AmericanHustle #DallasBuyersClub #Anchorman2 #WolfofWallStreet
116,375656658749239297,406953097,0,0,0,0,,,http://t.co/K8lHXpbFC0 Can't wait for #wolfofwallstreet
117,375652553045704705,1123921033,0,0,0,0,,,We can't wait to see @LeonardoDiCapio star in #WolfofWallStreet...Check out the trailer here: http://t.co/W83nVpr8NJ
118,375618733785366528,1190730386,0,0,0,0,,,"Just finished the book, unbelievable read.looking forward to this....#WolfOfWallStreet #JordanBelfort
https://t.co/jEhIX31Px0"
119,375384727798415360,560193653,0,0,0,0,,,#wolfofwallstreet #dancing #party #awkward #celebrate  submitted by christine http://t.co/OqcBKkVRI7
120,375307454541996033,182134598,0,0,0,0,,,Today's selections. #Fader #WolfofWallStreet #MacMiller http://t.co/E7KUY1yFCc
121,375290808842604546,505941874,1,0,0,0,,,"""There are no women in that movie. Nope. No thanks."" @thorneyhfx #wolfofwallstreet"
122,375278593171263488,329907285,0,0,0,0,,,McConaughey's been showing some solid acting chops lately. With this and #WolfOfWallStreet still to come. http://t.co/egDunsIBia
123,375266346251988992,1344770496,0,0,0,0,,,"Yes, I know I didn't mention movies like #WolfofWallstreet and #AugustOsageCounty. It bugs me too, but I only had 1,000 words to work with"
124,375255184076595200,173247964,0,0,0,0,,,Can't wait to see this movie: http://t.co/JY8fq1BuMu But reading the book first #WolfofWallstreet #leo #kanyesoundtrack
125,375090108283621377,305382335,0,0,0,0,,,Watching movie trailers and planning my bucket list. Shaping up to be a great fall! #wolfofwallstreet #DonJon #gravity #ThanksForSharing
126,375082184602025984,20947615,0,0,0,0,,,I seriously CAN'T WAIT for this movie!!! #WolfOfWallStreet #Leo #MartinScorsese https://t.co/iSeEbwD4Hy
127,375054809587404802,362717451,0,0,0,0,,,If you're not psyched for this me I feel sorry for ya! #WolfOfWallStreet http://t.co/rISEXjQooI
128,375026758187507712,220809916,0,0,0,0,,,"guys, wait until #WolfofWallstreet comes out. I'm going to legit fan girl and cry during the whole entire movie because I love him so much 😂"
129,374667867603894272,448424541,0,0,1,0,,,@mattyrauch Just worked on Banshee here in NY on Fri so had to start watching ♥ love seeing a familiar face! #wolfofwallstreet #strattongirl
130,374547452147552256,428121393,1,0,0,0,,,The wolf of wall street pleeease come! #wolfofwallstreet #Leo
131,374495319339184128,1710484260,0,0,0,0,,,@LeoDiCaprio with Marty Scorsese. Do I need to say more? http://t.co/LsvdQAO6WM #WolfofWallstreet
132,374459852980236288,400650049,1,0,1,0,,,can't wait for leo's new film #WolfofWallstreet ☺☺🙊
133,374457878406393856,156214508,0,0,0,0,374448230903607296,replied_to,@sianedlewis Why do I hear The Final Countdown by Europe in my head? Da-da-da-dahhh Da-da-da-da-dahhhh #WolfOfWallStreet
134,374415382641405952,360224530,0,0,0,0,,,@scorsesemartin you make me want #more #WolfofWallstreet
135,374389344057847808,920141114,0,0,0,0,374382356057960448,replied_to,@MarissaAnn1472 @michael_preut Don't forget to put #WolfofWallStreet on that list!
136,374345735472705536,32302919,1,0,1,0,,,Tingling ... Timing is all and perfect #WolfOfWallStreet  http://t.co/H62drR0TR1
137,374327776653754368,129593433,2,0,1,0,,,So many good movies coming out this fall I can't even handle it! #thefamily #prisoners #wolfofwallstreet #captainphillips #gravity
138,374318430109048832,109262583,0,0,0,0,,,The clip of #Leonardo pop locking in #WolfofWallstreet is the best s**t I've seen in a movie this year....
139,374300897805086720,291436318,0,0,0,1,374292612565319680,retweeted,RT @PattyShivLee: Hurry up November 15th! #WolfofWallStreet
140,374292612565319680,558276598,0,0,0,1,,,Hurry up November 15th! #WolfofWallStreet
141,374223122007732224,240828543,1,0,0,0,,,"My #MoviesToSee in 2013-
#Prisoners
#OutOfTheFurnace
#LoneSurvivor
#DallasBuyersClub
#WolfofWallStreet 
#InsideLlewynDavis
#DoseofBuffa"
142,374222468623253504,91268542,0,0,0,0,,,Does Matthew McConaughey have cancer or something? #wolfofWallStreet
143,374196577398554627,291436318,0,0,0,2,373993052605808640,retweeted,RT @PattyShivLee: I can't wait to see that movie! #WolfofWallstreet
144,374189401628508160,1617732494,0,0,0,0,,,"""Without action, the best intentions in the world are nothing more than that: intentions"" - #WolfofWallStreet great book!"
145,374175444913754112,575170669,0,0,0,0,,,Just watched the trailer for the wolf of wall street again. I think I'm an addict. #WolfOfWallStreet #cantwait
146,374169427010662400,220809916,0,0,0,0,,,75 more days till #WolfofWallstreet
147,374128025492672512,135564111,1,0,0,0,,,"DiCaprio, McConaughey, Jonah Hill in the same movie by Scorsese. Too amazing! #WolfofWallStreet http://t.co/7MoJjIH2wa"
148,373997357857517568,387309640,0,0,0,2,373993052605808640,retweeted,RT @PattyShivLee: I can't wait to see that movie! #WolfofWallstreet
149,373993052605808640,558276598,0,0,0,2,,,I can't wait to see that movie! #WolfofWallstreet
