Unnamed: 0.1	Unnamed: 0	id	author_id	like_count	quote_count	reply_count	retweet_count	referenced_tweet_id	referenced_tweet_type	text	negative	neutral	positive
99	15	3.836533634489549e+17	38681688.0	0.0	0.0	0.0	2.0			The @GREconClub welcomes the #wolfofwallstreet, Jordan Belfort to GR, Oct. 7. Register to here him speak at http://t.co/HfIqF431Jk	0.0024	0.6854	0.3122
100	16	3.8363292380063744e+17	1230470450.0	0.0	0.0	0.0	0.0			Zineb looking gorgeous! #bts #zineboukach #wolfofwallstreet #nyc #photoshoot #actress #ericksonbeamon… http://t.co/Vpwa0GPcWw	0.0022	0.0306	0.9672
101	17	3.834268385271112e+17	1434613374.0	0.0	0.0	0.0	0.0			"Scorsese's '#WolfofWallStreet' May Not Be Ready for 2013
http://t.co/qnV8pw6xoG
@LeoDiCaprio @scorsesemartin @McConaughey @ParamountPics"	0.1297	0.7931	0.0772
102	18	3.834164295774003e+17	21132805.0	0.0	0.0	0.0	0.0			Oscar-bait projects running out of the 2013 season because early contenders stealing their thunder #Foxcatcher #WolfOfWallStreet	0.4338	0.487	0.0792
103	19	3.832586838134252e+17	276322218.0	0.0	0.0	0.0	0.0			@ParamountPics: When all the other studios take home all the Oscars, you'll have no one but your greedy selves to blame. #WolfOfWallStreet.	0.8859	0.1032	0.0109
104	20	3.830618314574602e+17	91050492.0	0.0	0.0	0.0	0.0			Scorsese's Wolf of Wall Street May Get Pushed #scorsese #movie #film #wolfofwallstreet #push #oscar http://t.co/ZACI5rgqwH	0.0527	0.8798	0.0674
105	21	3.830553294637712e+17	166865106.0	2.0	0.0	1.0	0.0			Can't put this down. #wolfofwallstreet http://t.co/CtmOPxuSgk	0.0056	0.0402	0.9542
106	22	3.829806703702303e+17	27350862.0	0.0	0.0	0.0	0.0			Delayed release for #WolfOfWallStreet so Scorcese can cut the run time down from 3 hrs. Martin, we'd love to see a 3 hr version, come on!	0.2779	0.4909	0.2312
107	23	3.829762112882156e+17	1043697776.0	0.0	0.0	0.0	0.0			It baffles me how @LeoDiCaprio  hasn't won a fucking oscar yet #unbelievable #wolfofwallstreet #gamechanger	0.877	0.0917	0.0312
108	24	3.829750484723466e+17	1866085207.0	0.0	0.0	0.0	1.0	3.8297456197881856e+17	retweeted	RT @EnriqueRFord11: If The #WolfOfWallstreet film is push to 2014, holy shit. What's wrong with #Dicaprio movies, 1st #ShutterIsland and th…	0.8298	0.1564	0.0139
109	25	3.8297456197881856e+17	54002337.0	0.0	0.0	0.0	1.0			If The #WolfOfWallstreet film is push to 2014, holy shit. What's wrong with #Dicaprio movies, 1st #ShutterIsland and then #GreatGatsby	0.8267	0.154	0.0193
110	26	3.829154271707792e+17	71635368.0	0.0	0.0	0.0	0.0	3.8291506607057306e+17	replied_to	@slashfilm 2014 becomes the year of McConaughey so! #TrueDetective #Interstellar #WolfOfWallStreet	0.0037	0.6403	0.356
111	27	3.8290055371125146e+17	24808701.0	0.0	0.0	0.0	0.0			I'd rather take a 3-hour Scorsese movie this year in time for Oscar season, than wait for a shortened version next year. #wolfofwallstreet	0.2079	0.4566	0.3356
112	0	3.960531799613399e+17	99757777.0	1.0	0.0	0.0	1.0			2nd #WolfofWallStreet trailer... #cannotwait	0.0024	0.0291	0.9686
113	1	3.960456614243287e+17	257517997.0	0.0	0.0	0.0	3.0	3.953551873693614e+17	retweeted	RT @MovieWeb: Second The Wolf of Wall Street Trailer http://t.co/my5UTnArHx #TheWolfOfWallStreet #WolfOfWallStreet #LeonardoDiCaprio	0.0042	0.8684	0.1274
114	2	3.9603937253904384e+17	32145194.0	3.0	0.0	0.0	0.0			The new trailer for #WolfofWallStreet. This has all the elements of another Scorsese classic. Can't wait. http://t.co/Pz27EZOAXA	0.0016	0.0106	0.9877
115	3	3.9603619035416166e+17	199019346.0	6.0	0.0	0.0	0.0			Give me Leo or give me death #wolfofwallstreet	0.3191	0.5973	0.0835
116	4	3.960278013728645e+17	516836191.0	0.0	0.0	0.0	1.0			@JordanBelfort #EPIC - cannot wait for this movie. Loved the book: http://t.co/g8Ca19rufG #wolfofwallstreet #jasonbelfort #money	0.0021	0.0101	0.9877
117	5	3.9601983854545306e+17	23563560.0	0.0	0.0	0.0	0.0			Now this #WolfOfWallStreet trailer makes me want to see the film. http://t.co/NnbforRuzI Now I know what it's about.	0.0092	0.1105	0.8802
118	6	3.960054097370235e+17	122428616.0	0.0	0.0	1.0	0.0			pretty sure i just found @brianbowsher a new favorite movie http://t.co/fT93wb0bMI #wolfofwallstreet	0.0015	0.0252	0.9733
119	7	3.959971618231419e+17	28065419.0	0.0	0.0	0.0	0.0			Wolf of Wall Street is 2hr and 45 mins ..... #Scorsese gotta be kidding me. #movie #wolfofwallstreet #whateverhappenedto120mins	0.5235	0.3737	0.1029
120	8	3.959721924096328e+17	291210046.0	0.0	0.0	0.0	0.0			Every time I watch the #WolfofWallStreet trailer, an angel orgasms her wings off. #Leo #Leo #Leo #Leo #Leo #Leo #Leo #Leo #Leo #Leo #Leo	0.0126	0.1813	0.806
121	9	3.9596387509262336e+17	30813816.0	0.0	0.0	0.0	1.0	3.95953070280278e+17	retweeted	RT @Primetime_Keim: Can't wait for #WolfofWallstreet to hit theaters #makemoney	0.0016	0.0268	0.9716
122	10	3.9595506947014656e+17	240009813.0	0.0	0.0	0.0	6.0	3.955151500666552e+17	retweeted	RT @mattjpsmith: Big film! Excited to see this #WolfOfWallStreet http://t.co/Ac9TZNggqU	0.0015	0.0109	0.9876
123	11	3.95953070280278e+17	394918291.0	0.0	0.0	0.0	1.0			Can't wait for #WolfofWallstreet to hit theaters #makemoney	0.0024	0.0223	0.9753
124	12	3.959485283603784e+17	25127170.0	1.0	0.0	0.0	0.0	3.9594188243994624e+17	replied_to	@whiskeysoaking it looks epic. I'm reading the book now. #wolfofwallstreet	0.0022	0.0126	0.9852
125	13	3.959206575546245e+17	164835306.0	0.0	0.0	0.0	0.0			#wolfofwallstreet looks ridiculous can't wait...	0.0882	0.1321	0.7798
126	14	3.95919200843477e+17	22024824.0	0.0	0.0	0.0	1.0	3.959181915047977e+17	retweeted	RT @MyUniHub: The Big Bad Wolf is Coming! #WolfofWallStreet best trailer so far! http://t.co/wHkP9GQiXy	0.0029	0.0563	0.9408
127	15	3.959181915047977e+17	210578261.0	0.0	0.0	0.0	1.0			The Big Bad Wolf is Coming! #WolfofWallStreet best trailer so far! http://t.co/wHkP9GQiXy	0.0049	0.0409	0.9542
128	16	3.958849065316598e+17	219698799.0	0.0	0.0	1.0	0.0			New #WolfofWallStreet trailer: http://t.co/i9uPdrT6st #swoon	0.007	0.2188	0.7743
129	17	3.958737464492073e+17	27408764.0	0.0	0.0	0.0	0.0			Leonardo DiCaprio. Martin Scorcese. The dream team. This looks so much fun! Can't wait! #WolfofWallStreet https://t.co/PbI0g6K8RQ	0.0014	0.0119	0.9867
130	18	3.958730363703378e+17	266295169.0	0.0	0.0	0.0	0.0			the back of my cousins' head is in the new #WolfOfWallStreet trailer, so yeah... he's kind of a big deal	0.0696	0.7146	0.2158
131	19	3.9585384800874086e+17	108293423.0	0.0	0.0	0.0	0.0			#LeonardoDiCaprio in the #WolfofWallStreet - Trailer #2 &gt;&gt; http://t.co/1oRAGKB8nA http://t.co/az9rEJeUM4	0.0026	0.7876	0.2098
132	20	3.958165649411564e+17	115775895.0	0.0	0.0	1.0	0.0			The #WolfOfWallStreet is #CatchMeIfYouCan grown up, and also - I'm presuming - not based on a real story	0.8347	0.1524	0.0129
133	21	3.957498118841385e+17	1160463846.0	0.0	0.0	0.0	0.0			Check out http://t.co/GDJBacEuYv to see the new #trailer for #WolfOfWallStreet . Spoiler... It looks amazing!	0.0016	0.0174	0.9811
134	22	3.957491601983693e+17	1013770369.0	0.0	0.0	0.0	0.0	3.95745840494805e+17	replied_to	@wolfofwallst can't friggin wait!! #wolfofwallstreet	0.0025	0.0151	0.9824
135	23	3.9573845617895424e+17	169739245.0	0.0	0.0	0.0	0.0			New #WolfOfWallStreet trailer!!!! Via @IGN http://t.co/WwEEdVsDXe	0.0023	0.2138	0.7839
136	24	3.9573299858415616e+17	25442307.0	1.0	0.0	0.0	0.0			Here's another #WolfOfWallStreet taster: http://t.co/sRt3qN7tOr @LeoDiCaprio @JonahHill #ChristmasDay #Excited #Mornings9	0.0014	0.019	0.9796
137	25	3.957280934257296e+17	255314414.0	0.0	0.0	0.0	2.0	3.957173862773719e+17	retweeted	RT @JonSchnepp: Wednesday @AMCMovieNews  with @johncampea and I talking about #WolfOfWallStreet, Spiderman 2, Patiend Z and more: http://t.…	0.0034	0.8777	0.119
138	26	3.957181120681083e+17	28874519.0	0.0	0.0	0.0	2.0	3.957173862773719e+17	retweeted	RT @JonSchnepp: Wednesday @AMCMovieNews  with @johncampea and I talking about #WolfOfWallStreet, Spiderman 2, Patiend Z and more: http://t.…	0.0034	0.8777	0.119
139	27	3.957173862773719e+17	329313503.0	1.0	0.0	1.0	2.0			Wednesday @AMCMovieNews  with @johncampea and I talking about #WolfOfWallStreet, Spiderman 2, Patiend Z and more: http://t.co/dxv6RPYTpc	0.0027	0.8001	0.1973
140	0	4.069340427400233e+17	119553595.0	0.0	0.0	0.0	1.0	4.069283686683853e+17	retweeted	RT @jennasantenna: #WolfOfWallStreet screening @SAGFoundation !	0.0087	0.9341	0.0572
141	1	4.06931718356992e+17	38620483.0	1.0	0.0	0.0	0.0			#WolfofWallStreet is going to be one hell of a movie #money and #power is what we all want #bigdreams #dontcomecheap #CNBC #FOXBusiness	0.0052	0.0385	0.9563
142	2	4.069308729115525e+17	63219844.0	1.0	0.0	1.0	1.0			The BEST FILM IVE SEEN ALL YEAR. period. Man!!!! #wolfofwallstreet #movies #actors http://t.co/A2eVGa8yG7	0.0033	0.0096	0.9871
143	3	4.069290418877481e+17	74794254.0	1.0	0.0	0.0	0.0			#WolfofWallStreet commercial. Jonah Hill looks like a possible contender for a Oscar.	0.0054	0.0958	0.8988
144	4	4.06926553134932e+17	37708572.0	1.0	0.0	0.0	0.0			Just saw the trailer for @wolfofwallst on @USA_Network - movie looks awesome!  Definitely seeing it opening day!  #wolfofwallstreet	0.0019	0.01	0.9882
145	5	4.068767055176253e+17	14094131.0	0.0	0.0	0.0	540.0	4.053759052098028e+17	retweeted	RT @DarrenAronofsky: scorsese latest #WolfOfWallStreet hilarious, gutwrenching. @LeoDiCaprio fearless, brave, brilliant @JonahHill revelati…	0.0055	0.0491	0.9454
146	6	4.068682614189793e+17	1589251639.0	1.0	0.0	0.0	0.0			#WolfofWallStreet sounds quite Citizen Kane-y to me; the rise and fall of a wealthy man, acclaimed director and lead actor.	0.165	0.7178	0.1172
147	7	4.0685052687026586e+17	303913211.0	1.0	0.0	0.0	0.0			U need to go see #wolfofwallstreet	0.0162	0.6746	0.3091
148	8	4.068337762080031e+17	93188265.0	1.0	0.0	0.0	0.0	4.051285243793244e+17	replied_to	RT @ronauteur: New #WolfOfWallStreet poster http://t.co/ordY9orXlP &lt; 👌	0.0043	0.683	0.3126
149	9	4.068281809015931e+17	220308248.0	0.0	0.0	0.0	540.0	4.053759052098028e+17	retweeted	RT @DarrenAronofsky: scorsese latest #WolfOfWallStreet hilarious, gutwrenching. @LeoDiCaprio fearless, brave, brilliant @JonahHill revelati…	0.0055	0.0491	0.9454
150	10	4.068221352276296e+17	600497429.0	1.0	0.0	0.0	0.0			Too many movies I want to see this season the short list: #Frozen #SavingMrBanks #WolfOfWallStreet #AmericanHustle #CatchingFire What else?	0.0542	0.4006	0.5451
151	11	4.068172781942252e+17	579397454.0	0.0	0.0	0.0	0.0			Best Google Image Search Ever: #WolfOfWallStreet gifs http://t.co/qvOrSjSeOP	0.0024	0.0217	0.9758
152	12	4.068105201848402e+17	27740408.0	2.0	0.0	0.0	0.0			I really want to watch movies with quality. Hunger Games Catching Fire started up my addiction /: #WolfOfWallStreet	0.0286	0.2052	0.7662
153	13	4.068081500846817e+17	109236829.0	0.0	0.0	0.0	540.0	4.053759052098028e+17	retweeted	RT @DarrenAronofsky: scorsese latest #WolfOfWallStreet hilarious, gutwrenching. @LeoDiCaprio fearless, brave, brilliant @JonahHill revelati…	0.0055	0.0491	0.9454
154	14	4.0679741227218125e+17	249321159.0	1.0	0.0	0.0	0.0			The new Leo movie looks awesome.#WolfOfWallStreet	0.0022	0.0118	0.986
155	15	4.067972467439903e+17	1974890844.0	1.0	0.0	0.0	0.0			I can't wait to Xmas weekend #WolfOfWallStreet	0.0019	0.0118	0.9863
156	16	4.06793648169173e+17	85322083.0	0.0	0.0	0.0	2.0	4.067808188795699e+17	retweeted	RT @MikeObrienFilm: Despite the cuts, 'The Wolf of Wall Street' is Scorsese's longest film to date. It runs 2 hours and 59 minutes. #WolfOf…	0.0041	0.286	0.7099
157	17	4.0678518085505024e+17	12757912.0	0.0	0.0	0.0	2.0	4.067808188795699e+17	retweeted	RT @MikeObrienFilm: Despite the cuts, 'The Wolf of Wall Street' is Scorsese's longest film to date. It runs 2 hours and 59 minutes. #WolfOf…	0.0041	0.286	0.7099
158	18	4.067808188795699e+17	106647962.0	1.0	0.0	0.0	2.0			Despite the cuts, 'The Wolf of Wall Street' is Scorsese's longest film to date. It runs 2 hours and 59 minutes. #WolfOfWallStreet	0.0047	0.1938	0.8015
159	19	4.067767915847434e+17	853815708.0	1.0	0.0	0.0	0.0			I forgot that Leonardo DiCaprio's movie is now in theaters! Can't wait to see it! #WolfOfWallStreet 😏☺️	0.0018	0.0109	0.9874
160	20	4.067503954329641e+17	745129934.0	0.0	0.0	0.0	0.0			Really want to see #wolfofwallstreet Idc Leonardo is still fit	0.0067	0.0762	0.9171
161	21	4.067488630230508e+17	61311962.0	0.0	0.0	0.0	540.0	4.053759052098028e+17	retweeted	RT @DarrenAronofsky: scorsese latest #WolfOfWallStreet hilarious, gutwrenching. @LeoDiCaprio fearless, brave, brilliant @JonahHill revelati…	0.0055	0.0491	0.9454
162	22	4.067375824881828e+17	47202467.0	0.0	0.0	0.0	540.0	4.053759052098028e+17	retweeted	RT @DarrenAronofsky: scorsese latest #WolfOfWallStreet hilarious, gutwrenching. @LeoDiCaprio fearless, brave, brilliant @JonahHill revelati…	0.0055	0.0491	0.9454
163	23	4.066976164966564e+17	50001642.0	0.0	0.0	0.0	540.0	4.053759052098028e+17	retweeted	RT @DarrenAronofsky: scorsese latest #WolfOfWallStreet hilarious, gutwrenching. @LeoDiCaprio fearless, brave, brilliant @JonahHill revelati…	0.0055	0.0491	0.9454
164	24	4.066770087738327e+17	22279151.0	0.0	0.0	0.0	0.0			Brilliant marketing #wolfofwallstreet #film #filmmaking #sagaftra #awardsseason http://t.co/Cu6LPOPyaA	0.0036	0.0523	0.9441
165	25	4.066617512673936e+17	395085696.0	1.0	0.0	0.0	0.0			Time to book it! #WolfOfWallStreet #PaloAlto http://t.co/B5JjBLtXms	0.0037	0.4858	0.5105
166	26	4.066526390706749e+17	40162715.0	0.0	0.0	0.0	0.0			Movies I still want to see in 2013: #Frozen @AmericanHustle #WolfOfWallStreet @OutOfTheFurnace #Her #GrudgeMatch #TheSecretLifeOfWalterMitty	0.0102	0.5275	0.4624
167	27	4.066255324076073e+17	1928773033.0	1.0	0.0	0.0	0.0			So the whole #WolfOfWallStreet @MPAA deal...still don't get the big deal over sex. Let Scorsese do what he wants. Jeez.	0.8219	0.1664	0.0117
168	0	4.181693691986166e+17	98228217.0	0.0	0.0	0.0	0.0			Maybe seeing #WolfOfWallStreet tonight. It is so long the year will change while I'm watching it.	0.0268	0.4138	0.5594
169	1	4.181691137986683e+17	226572540.0	1.0	0.0	0.0	0.0			#LT But something tells me blowing coke up hookers asses with a straw will not be getting DiCaprio his first Oscar hahaha #WolfOfWallStreet	0.3953	0.4414	0.1633
170	2	4.18167683591336e+17	918122052.0	0.0	0.0	0.0	0.0			Happy #NewYears every one, I'm going to see #wolfofwallstreet again then hitting the bars.	0.0015	0.0206	0.9778
171	3	4.181674778732831e+17	372487870.0	5.0	0.0	2.0	1.0			Will seeing #BlueIsTheWarmestColor while detoxing from #wolfofwallstreet give me too much #feministrage?	0.3309	0.6213	0.0478
172	4	4.18167043230548e+17	1423477045.0	0.0	0.0	0.0	0.0			Leo needs to win best actor for #wolfofwallstreet #amazing	0.0053	0.0464	0.9483
173	5	4.181660432115999e+17	20842326.0	1.0	0.0	0.0	0.0			#wolfofwallstreet best film I've seen in a very very long time	0.0027	0.0108	0.9865
174	6	4.181652295082312e+17	17872188.0	1.0	0.0	0.0	0.0			#NowWatching #wolfofwallstreet Leo is the GOAT http://t.co/dBJGrHHoxG	0.0039	0.2193	0.7768
175	7	4.181649102378107e+17	44566806.0	0.0	0.0	0.0	0.0			@rainnwilson with all your tweets re: #WolfofWallStreet I've realized you're a much cooler Dwight. #imeanthatasacompliment	0.0166	0.1393	0.8441
176	8	4.181646581685412e+17	24777855.0	0.0	0.0	0.0	0.0			Went to see #wolfofwallstreet.	0.0077	0.6657	0.3266
177	9	4.181639518858896e+17	82642760.0	0.0	0.0	0.0	0.0			Entertaining movie. #WolfOfWallStreet	0.0029	0.0159	0.9812
178	10	4.18163331740885e+17	1912460227.0	0.0	0.0	0.0	0.0			#wolfofwallstreet is the movie of the year	0.0067	0.074	0.9194
179	11	4.181623807663432e+17	1160931098.0	0.0	0.0	0.0	0.0			#WolfofWallStreet was great.	0.0037	0.0144	0.9819
180	12	4.181601506884403e+17	35256159.0	0.0	0.0	0.0	0.0			I'm saying it... #wolfofwallstreet was everything I wanted #AmericanHustle to be. No one does Marty better than Marty!!	0.0053	0.0247	0.9699
181	13	4.181596985932022e+17	1140908538.0	0.0	0.0	0.0	0.0			2013 was the year of #gangnamstyle.  2014 is going to be the year of #wolfstyle @RichRSimons #wolfofwallstreet #totaldomination	0.0129	0.6517	0.3354
182	14	4.181592995135734e+17	1102932006.0	0.0	0.0	0.0	0.0			Happy New Year #NewYearsMEGAMIX #NYE #WallStreet #wolfofwallstreet #forex #trading #pips #NewYork #nyc http://t.co/5REQKmb8hZ	0.0022	0.0514	0.9464
183	15	4.18157896405246e+17	432152735.0	0.0	0.0	0.0	0.0			@boxofficemojo Loved Watching #wolfofwallstreet @LeoDiCaprio  Did an awesome job, I am giving this movie A++++++++++++++++++ Great Movie.	0.0034	0.0078	0.9888
184	16	4.1815753810683085e+17	20659086.0	0.0	0.0	0.0	0.0	4.181432674697953e+17	replied_to	@MEGAMarketingNW Let me know what you think when you see it. #WolfofWallStreet	0.0192	0.8875	0.0933
185	17	4.181571783617618e+17	148858940.0	0.0	0.0	0.0	0.0			#wolfofwallstreet was #dope with jacmarvin http://t.co/WJRjNI3xDl	0.0079	0.4959	0.4961
186	18	4.1815699921423565e+17	332500439.0	1.0	0.0	0.0	0.0			#wolfofwallstreet using 'fuck' 506 in times in 3 hours is impressive, but my use of the word in that timeframe is much worse.	0.8529	0.1247	0.0224
187	19	4.181569738974249e+17	87241708.0	0.0	0.0	0.0	0.0			About to watch #wolfofwallstreet	0.0067	0.8416	0.1517
188	20	4.1815536419905946e+17	307638906.0	1.0	0.0	0.0	0.0			Oh Leo, Leo, Leo... #wolfofwallstreet	0.0186	0.4859	0.4955
189	21	4.181543160592507e+17	139127702.0	0.0	0.0	0.0	0.0			Maybe I should read some of this #wolfofwallstreet stuff... #peoplereallyseemtohateit	0.6815	0.2925	0.026
190	22	4.181539180537692e+17	42045968.0	0.0	0.0	0.0	0.0			Mmmmmmm (pounds chest) mmmmmmm mmmmmm #wolfofwallstreet	0.014	0.749	0.237
191	23	4.1815342961408e+17	347394955.0	1.0	0.0	0.0	0.0			About to go see #wolfofwallstreet gonna be the last movie I watch this year	0.1017	0.5688	0.3295
192	24	4.181528779288822e+17	30086232.0	0.0	0.0	0.0	1.0	4.181522826522788e+17	retweeted	RT @aptendy33: @LeoDiCaprio deserves to win best actor for his performance in #wolfofwallstreet Fantastic movie, be choked if he doesn't	0.0084	0.0262	0.9654
193	25	4.181528007033569e+17	30086232.0	0.0	0.0	0.0	0.0			Just saw #wolfofwallstreet....phenomenal movie!  Leo was amazing!	0.0036	0.0087	0.9877
194	26	4.181524783753093e+17	139127702.0	0.0	0.0	1.0	0.0			Time to read all the posts I've favorited about #wolfofwallstreet	0.0064	0.2853	0.7082
195	27	4.181522826522788e+17	202351821.0	0.0	0.0	0.0	1.0			@LeoDiCaprio deserves to win best actor for his performance in #wolfofwallstreet Fantastic movie, be choked if he doesn't	0.0095	0.027	0.9634
196	0	4.294036089969132e+17	1173062412.0	0.0	0.0	0.0	0.0			Wolf Of Wall Street was ruddy brilliant! A must watch for all you film fanatics! #wolfofwallstreet #fantastic	0.0025	0.009	0.9885
197	1	4.294034533001544e+17	153620519.0	1.0	0.0	0.0	0.0	4.2934698558253056e+17	replied_to	“@Dec_Fox: Date night @Kristal_katie 👫❤️#wolfofwallstreet Happy Chinese New Year 😁🎎🎊”🙈😂✌️	0.0019	0.0191	0.9789
198	2	4.2940331456096256e+17	313198885.0	0.0	0.0	1.0	0.0			I fuked here brains out for 11 seconds hahaha #wolfofwallstreet	0.531	0.2803	0.1887
199	3	4.2940302736439296e+17	146952925.0	2.0	0.0	0.0	0.0			"3 fucking hours?!?!? Seriously ????
This shot was longer than Hobbit!
#wolfofwallstreet"	0.8488	0.1205	0.0307
200	4	4.2940292553927066e+17	465847642.0	2.0	0.0	1.0	0.0			If @LeoDiCaprio doesn't win an oscar for #wolfofwallstreet there is something wrong with this world we live in!! 🙏👏🙌	0.5084	0.2645	0.2271
201	5	4.294024033358397e+17	221036886.0	0.0	0.0	0.0	1.0	4.293942273454899e+17	retweeted	RT @FabAge: Man. The movie long. #Wolfofwallstreet	0.034	0.5212	0.4448
202	6	4.294022119913185e+17	402849589.0	0.0	0.0	0.0	0.0			This has just made my night #wolfofwallstreet http://t.co/bO3u8lRsWb	0.0024	0.0122	0.9854
203	7	4.294020608327844e+17	106586095.0	0.0	0.0	0.0	0.0			Leo is practically wolfy. #wolfofwallstreet #review	0.1404	0.7061	0.1535
204	8	4.2940096596883866e+17	20775197.0	0.0	0.0	1.0	0.0	4.293996516207493e+17	replied_to	@LeanneForshaw you were injured.... I'm certain he forgives you #wolfofwallstreet	0.2277	0.5881	0.1842
