Unnamed: 0.1	Unnamed: 0	id	author_id	like_count	quote_count	reply_count	retweet_count	referenced_tweet_id	referenced_tweet_type	text	negative	neutral	positive
205	9	4.294008102888653e+17	377440244.0	0.0	0.0	0.0	0.0			Loved #wolfofwallstreet	0.0036	0.0179	0.9785
206	10	4.294005694225531e+17	383278080.0	0.0	0.0	0.0	0.0			A bit on the long side but nicely done and very entertaining #wolfofwallstreet	0.0029	0.0262	0.9709
207	11	4.2940053973908685e+17	1337917980.0	0.0	0.0	1.0	0.0			UGH I wish @Erwinanne lived here so we could go see @kylechandler in #WolfOfWallStreet	0.1613	0.4057	0.433
208	12	4.294002711991542e+17	164583315.0	0.0	0.0	0.0	0.0			@LeoDiCaprio #wolfofwallstreet what a fantastic film and very funny (country club) extremely great acting.	0.0037	0.0093	0.987
209	13	4.2940026532295066e+17	338534095.0	1.0	0.0	0.0	0.0			"""I've been rich and I've been poor and I choose rich EVERY FUCKING TIME"" #wolfofwallstreet"	0.6105	0.2822	0.1073
210	14	4.2939986286270464e+17	560660169.0	1.0	0.0	0.0	0.0			Just sold myself a drink #wolfofwallstreet #sicksalesman #salesmancity	0.0566	0.6458	0.2976
211	15	4.293996516207493e+17	17024216.0	1.0	0.0	1.0	0.0			Dear Leo. I'm sorry for waiting two weeks to see possibly your greatest ever performance. #wolfofwallstreet	0.0745	0.1645	0.761
212	16	4.293995802165494e+17	293972969.0	0.0	0.0	0.0	0.0			Chose #wolfofwallstreet as thought it would be less depressing than #12YearsASlave Not sure it was, really......	0.6666	0.2803	0.0531
213	17	4.293994363523195e+17	41365286.0	0.0	0.0	0.0	0.0			Watched #wolfofwallstreet today, very enjoyable if you can disengage from the characters. #Her still the best film of 2013 in my opinion.	0.003	0.0175	0.9795
214	18	4.2939826044144026e+17	20984857.0	0.0	0.0	1.0	0.0			@stephicampbell please don't tell me Leo has sex with Joanna Lumley?! #wolfofwallstreet	0.5338	0.4422	0.024
215	19	4.29397948305535e+17	298735976.0	0.0	0.0	0.0	0.0			Now I know why #wolfofwallstreet is an 18 :-|	0.7559	0.2173	0.0268
216	20	4.293977519320187e+17	157037372.0	0.0	0.0	0.0	0.0			I KNEW it! The lion was there first! #wolfofwallstreet #vfxbreakdown http://t.co/cBoxyLctdm	0.0404	0.5294	0.4302
217	21	4.29397691437953e+17	74239144.0	0.0	0.0	0.0	0.0			Watching #WolfOfWallStreet again ..well because ....Leo😍 #agirlcandream	0.0033	0.0508	0.9459
218	22	4.293976551656325e+17	41556809.0	0.0	0.0	0.0	0.0			Another great Leo dicaprio film love him #wolfofwallstreet	0.0032	0.0134	0.9834
219	23	4.293971376933437e+17	2212901899.0	0.0	0.0	0.0	48231.0	4.191983750539018e+17	retweeted	RT @justinbieber: movies to see this weekend. #BelieveMovie and #wolfofwallstreet.	0.003	0.5782	0.4188
220	24	4.293965531919196e+17	351145211.0	0.0	0.0	0.0	0.0			#wolfofwallstreet Mr.StockBroker Winning Film!	0.0046	0.0834	0.912
221	25	4.293962048885228e+17	227669820.0	0.0	0.0	1.0	0.0			how leo still looks like god when dribbling and crawling across the floor like a dinosaur is beyond me! #wolfofwallstreet	0.5411	0.3547	0.1043
222	26	4.293961810607063e+17	577207995.0	0.0	0.0	0.0	1.0	4.293932953711411e+17	retweeted	RT @coolbthewizard: when life gives you lemmons.....#wolfofwallstreet	0.0187	0.882	0.0993
223	27	4.293960328168243e+17	22249960.0	0.0	0.0	0.0	0.0			I have a sudden urge to do hard drugs #WolfOfWallStreet	0.3637	0.5395	0.0969
224	0	4.39550416335147e+17	107313699.0	4.0	0.0	0.0	1.0			Oscar talk w #WolfofWallStreet actor @pj_Byrne. Which movie do u think will win? #Oscar #Ellen #BeautyBib http://t.co/dreR9wsb4h	0.0066	0.8309	0.1625
225	1	4.3954972089020006e+17	150947785.0	0.0	0.0	0.0	0.0			#TwelveYearsASlave, #AmericanHustle, and #WolfOfWallStreet are the movies I HAVE to see !	0.0053	0.0995	0.8952
226	2	4.3954891828035584e+17	140534258.0	0.0	0.0	0.0	0.0	4.3950042351140864e+17	replied_to	@jauntingjourno I hear you. Just warning you it does feel like three long hours of lots of highs and lows #wolfofwallstreet #Oscars2014	0.2812	0.5433	0.1754
227	3	4.395486103894876e+17	2179078130.0	0.0	0.0	0.0	48231.0	4.191983750539018e+17	retweeted	RT @justinbieber: movies to see this weekend. #BelieveMovie and #wolfofwallstreet.	0.003	0.5782	0.4188
228	4	4.395473510455214e+17	346276934.0	0.0	0.0	0.0	1.0	4.395472880596746e+17	retweeted	RT @court_karpiej: So excited to see #wolfofwallstreet with @staszowski @SarahCimz and @daniellethorpie 😁	0.0012	0.0095	0.9893
229	5	4.395472880596746e+17	377095815.0	2.0	0.0	0.0	1.0			So excited to see #wolfofwallstreet with @staszowski @SarahCimz and @daniellethorpie 😁	0.0013	0.0087	0.9899
230	6	4.395455621161288e+17	121259701.0	0.0	0.0	0.0	0.0			"#wolfofwallstreet was a tremendous piece of cinema. 
Di Caprio is OUTSTANDING!!"	0.0054	0.0174	0.9772
231	7	4.395440934890045e+17	416643299.0	0.0	0.0	0.0	0.0			When life gives you lemons 😬😄 lol #wolfofwallstreet #toofunny	0.0275	0.333	0.6395
232	8	4.395435804585165e+17	74588400.0	0.0	0.0	0.0	0.0			At some point, I thought it was never gonna end. #wolfofwallstreet	0.5512	0.4046	0.0442
233	9	4.395433688852398e+17	182895073.0	0.0	0.0	0.0	0.0			There is only one wolf http://t.co/RHiYuNG6t8 @TheAcademy @OscarsAwards #Oscars #WolfOfWallStreet @LeoDiCaprio @TheWolfofWallSt	0.0094	0.7472	0.2434
234	10	4.395423473624842e+17	107735275.0	7.0	0.0	0.0	1.0			After #wolfofwallstreet ... Every Tom, Dick and Harry wants to be wolf of something! Wolf of Chelsea, Hackney, Essex ... Fml 😂	0.4181	0.486	0.0959
235	11	4.395421601958748e+17	299614662.0	0.0	0.0	0.0	0.0			fancy Leonardo DiCaprio so much more now 😍😍 #wolfofwallstreet	0.0029	0.0287	0.9684
236	12	4.395398723200778e+17	849558128.0	0.0	0.0	0.0	0.0			#Oscars = #wolfofwallstreet #wolfofwallstreet  #wolfofwallstreet  #wolfofwallstreet  #wolfofwallstreet  #wolfofwallstreet  it has to be!	0.1281	0.6506	0.2213
237	13	4.3953832633358746e+17	419767039.0	0.0	0.0	0.0	0.0			The wolf of Wall Street was class highly recommend it #wolfofwallstreet #LeonardoDiCaprio	0.0034	0.0281	0.9685
238	14	4.395361476610621e+17	371783794.0	0.0	0.0	0.0	1.0	4.395216853779333e+17	retweeted	RT @EmaStainthorpe: Well after #WolfOfWallStreet and now #TheGreatGatsby if I wasn't already head over heels for Leo I am now 💘	0.0044	0.0511	0.9445
239	15	4.395352181278269e+17	2371597473.0	0.0	0.0	0.0	56.0	4.38141414409384e+17	retweeted	RT @YahooMovies: Looking back at @LeoDiCaprio's greatest roles, from 'Gilbert Grape' to #wolfofwallstreet: http://t.co/h4bYKPOJHh http://t.…	0.0024	0.1863	0.8114
240	16	4.395351550073488e+17	1008350096.0	0.0	0.0	0.0	1.0			"#Writing #Character Type
#Visionary
#Jobs
#Pi
#WolfOfWallStreet

http://t.co/ozUMb2J2FR
#ff @GoIntoTheStory #WriteNow"	0.0375	0.8011	0.1614
241	17	4.395334212502487e+17	48160618.0	0.0	0.0	0.0	0.0			Happy Friday! #oscars #oscarweekend #wolfofwallstreet http://t.co/4Dui8mMqLG	0.0013	0.0107	0.9881
242	18	4.3953307516144026e+17	969766958.0	0.0	0.0	0.0	0.0			Movie is so long! So good though! #drugs #rich #money #wolfofwallstreet	0.0061	0.025	0.9688
243	19	4.3953271044993024e+17	91018208.0	0.0	0.0	0.0	0.0			#wolfofwallstreet Brill film! I saw glimmers of legend Jack Nicholson in Leonardos performance, so good! Fab cast, fab film. #believethehype	0.0028	0.0087	0.9885
244	20	4.395318880853074e+17	579725685.0	0.0	0.0	0.0	0.0			Finally got to watch #WolfOfWallStreet!  its a great movie but far too long #thumbsup	0.0083	0.0281	0.9636
245	21	4.395317669706056e+17	2308597599.0	0.0	0.0	0.0	0.0			Went to see #wolfofwallstreet tonight-loved it!! Great story, great acting, great film....#amazing	0.0037	0.0078	0.9885
246	22	4.395312528873554e+17	1102303260.0	0.0	0.0	1.0	0.0	4.3952539307096064e+17	replied_to	@adamemccann @fivethirtyeight @tableau I think you're right on, though I was hoping that @LeifThomas96 #wolfofwallstreet would score higher!	0.0107	0.1025	0.8868
247	23	4.395304389365023e+17	349268076.0	0.0	0.0	0.0	0.0			Finishing off #wolfofwallstreet with a cold beer with @TessBefuddled	0.0048	0.5858	0.4094
248	24	4.395290500426875e+17	85904531.0	0.0	0.0	0.0	0.0			My review of the #Oscar nominated film #WolfOfWallStreet You still have time to see it before Sunday! #TracysTake http://t.co/2ZyKIWUGS9	0.0029	0.2286	0.7685
249	25	4.395282516736778e+17	138517892.0	0.0	0.0	0.0	0.0			'Wolf of Wall Street' to Win Best Picture Oscar, Internet Predicts http://t.co/j79gygy2Hw #wolfofwallstreet #oscars2014 #socialmedia	0.006	0.679	0.3151
250	26	4.3952725211231846e+17	51490656.0	0.0	0.0	1.0	0.0	4.3952320395923456e+17	replied_to	@LisaLongLA - great question.  Personally i am a #Gravity fan, but #wolfofwallstreet and #12YearsASlave are contenders too.	0.0035	0.0371	0.9594
251	27	4.395272054049464e+17	421271650.0	0.0	0.0	1.0	0.0			#cinema! :) #scorsese #wolfofwallstreet (@ Empire for The Wolf of Wall Street) http://t.co/KEEzJLOCQu	0.0013	0.0709	0.9278
252	0	4.507845973079532e+17	1194456608.0	0.0	0.0	0.0	0.0			Arya is peacefully sleeping to some  lullabies. Time to watch #wolfofwallstreet and relax.	0.0062	0.2327	0.7611
253	1	4.507842310990848e+17	296524236.0	4.0	0.0	1.0	0.0			Watching #wolfofwallstreet for the 3rd time. This movie is sick!! Can't get enough of Leo. 😍	0.003	0.01	0.987
254	2	4.50783967138943e+17	368789421.0	1.0	0.0	0.0	0.0			It's Leo time! #WolfofWallStreet	0.0048	0.202	0.7932
255	3	4.507838798596833e+17	522733956.0	7.0	0.0	1.0	1.0			Bonding time with the little bro #WolfOfWallStreet	0.0057	0.4498	0.5445
256	4	4.507832353171702e+17	468348402.0	0.0	0.0	0.0	0.0			"iam still sad because leo made a great movie nd he didnt get an oscar 
#wolfofwallstreet"	0.8428	0.1303	0.0269
257	5	4.507819662713856e+17	75296244.0	0.0	0.0	0.0	0.0			"I described the opening scene from #wolfofwallstreet to my mom.  Mom: ""You can do that?"""	0.0223	0.7611	0.2166
258	6	4.507819360891945e+17	842734368.0	0.0	0.0	0.0	0.0			Finally #wolfofwallstreet	0.0072	0.3032	0.6896
259	7	4.507816045797949e+17	259949041.0	0.0	0.0	0.0	1.0	4.499358894985298e+17	retweeted	RT @jillianoyler: I've got a hangover just from watching #wolfofwallstreet	0.506	0.4256	0.0684
260	8	4.507808550954148e+17	1016834299.0	1.0	0.0	0.0	0.0			Had to buy it! #wolfofwallstreet @LeoDiCaprio http://t.co/Fz7DEt1fL4	0.0059	0.1891	0.805
261	9	4.5078014246639616e+17	560672341.0	0.0	0.0	0.0	1.0	4.507460595646505e+17	retweeted	"RT @gigglygracie: ""Moby fucking dicks""- Robert Deniro #wolfofwallstreet #wallstreet Lollll @smokesumsydney 😂 loving this movie"	0.0398	0.149	0.8113
262	10	4.5077940812763136e+17	259949041.0	0.0	0.0	0.0	0.0			After watching the #WolfOfWallStreet I felt like cussing a lot today. Glad snorting coke off a hooker's ass wasn't on my to do list though!	0.8717	0.1	0.0282
263	11	4.5077727259777024e+17	255736852.0	0.0	0.0	0.0	2.0	4.507636070729892e+17	retweeted	RT @KMullins4: I watched #WolfofWallStreet last night and now I hate my life.	0.9285	0.0646	0.0069
264	12	4.50775739827114e+17	16590399.0	0.0	0.0	0.0	0.0			Longest movie ever... #wolfofwallstreet	0.3773	0.3788	0.2439
265	13	4.507754145927905e+17	28617933.0	1.0	0.0	0.0	0.0			#wolfofwallstreet Leonardo DiCaprio is just so fing sexy.	0.0066	0.0467	0.9467
266	14	4.507748669424927e+17	92258850.0	0.0	0.0	1.0	0.0			just watched #WolfOfWallStreet	0.0212	0.8592	0.1196
267	15	4.507740071731036e+17	17645228.0	0.0	0.0	0.0	1.0	4.507716081692344e+17	retweeted	"RT @youhateevery: At YHE, ""instant replay"" still means ""so good you listen to it twice in a row."" New ep: http://t.co/qiv2t4dQ17 #DrugWar #…"	0.0052	0.2045	0.7903
268	16	4.507739859159696e+17	66478594.0	3.0	0.0	0.0	0.0			In an Irish bar in NYC getting our pre night out grub! #WolfOfWallStreet http://t.co/BgWFS3znUk	0.004	0.4738	0.5223
269	17	4.507738871153336e+17	245123576.0	1.0	0.0	1.0	0.0			Finally watching #wolfofwallstreet with @Abriganti2 👍	0.0015	0.0824	0.9161
270	18	4.5077222790702285e+17	492509992.0	2.0	0.0	1.0	0.0			#wolfofwallstreet my new movie obsession #sellmethispen 💵💊🍸😘	0.0053	0.1397	0.855
271	19	4.507716081692344e+17	2279437434.0	0.0	0.0	0.0	1.0			"At YHE, ""instant replay"" still means ""so good you listen to it twice in a row."" New ep: http://t.co/qiv2t4dQ17 #DrugWar #WolfofWallStreet"	0.0062	0.2016	0.7922
272	20	4.507712256994222e+17	24755261.0	0.0	0.0	0.0	0.0			Plus, topless Leo is always a good thing #wolfofwallstreet	0.0044	0.0594	0.9362
273	21	4.507710777701171e+17	462103249.0	6.0	0.0	1.0	0.0			Two Leonardo DiCaprio movies in a row 👌 #wolfofwallstreet #titanic #urhawt	0.0031	0.0953	0.9016
274	22	4.507710099692012e+17	217343410.0	0.0	0.0	0.0	0.0			Watching #wolfofwallstreet again. #LoveIt	0.0029	0.0146	0.9825
275	23	4.507676626713354e+17	311226929.0	0.0	0.0	0.0	0.0			Matthew McConaughey has me weak af #WolfofWallstreet	0.2513	0.3926	0.356
276	24	4.507636070729892e+17	255690021.0	1.0	0.0	0.0	2.0			I watched #WolfofWallStreet last night and now I hate my life.	0.9435	0.0503	0.0062
277	25	4.507634829806879e+17	317561920.0	0.0	0.0	0.0	1.0	4.507545849996452e+17	retweeted	RT @Dcastle91: Wow this movies awesome... Makes cocaine seem so fun #WolfOfWallStreet	0.0025	0.0105	0.987
278	26	4.507615725251748e+17	738996799.0	0.0	0.0	0.0	0.0			If you not tryna get to the money after watchin this movie somethin wrong wit you. 💯 #WolfofWallStreet http://t.co/sv5vIBTuS8	0.6136	0.3342	0.0522
279	27	4.507604477097001e+17	367468886.0	0.0	0.0	0.0	0.0			Their bold from the eyebrows down😂 #wolfofwallstreet	0.0593	0.5218	0.4189
280	0	4.616553930943693e+17	245043387.0	0.0	0.0	1.0	0.0	4.616533173710684e+17	replied_to	"@TheCianCarroll Delighted for ya. Reminds me of the night you put up the link to #WolfOfWallStreet!

*considers re-watching Senna...*"	0.0024	0.0225	0.9751
281	1	4.616482055127368e+17	48554379.0	1.0	0.0	0.0	0.0			I got The Wolf of Wall Street! Which Martin Scorsese Film Are You? http://t.co/uIS7khS93x via @thewarclub #MartinScorsese #wolfofwallstreet	0.003	0.5311	0.466
282	2	4.616448337704714e+17	1216760311.0	0.0	0.0	0.0	0.0			When someone you hate at school asks you for piece of gum 😤✊ #wolfofwallstreet  https://t.co/WY1ICQXvfj	0.8453	0.1358	0.0189
283	3	4.6164449552039936e+17	355171925.0	1.0	0.0	0.0	0.0			Finally watching #WolfOfWallStreet 😍	0.002	0.021	0.977
284	4	4.616436957505249e+17	2469575454.0	1.0	0.0	0.0	0.0	4.615591060592681e+17	replied_to	@LeoDiCaprio reading this thinking #wolfofwallstreet #quote save the #spottedowl #acterprobz #money #betterprson http://t.co/rg5l32kBKl	0.0678	0.7395	0.1928
285	5	4.61640251854037e+17	56519205.0	0.0	0.0	0.0	0.0			Lieing back watching The Wolf of Wall Street :) 👌 #wolfofwallstreet	0.0015	0.0399	0.9586
286	6	4.616314536890491e+17	35004606.0	0.0	0.0	0.0	0.0			@JordanBelfort charging €80.50 for a talk in the RDS? Good luck #wolfofwallstreet	0.0247	0.2675	0.7078
287	7	4.616298835807027e+17	433931864.0	2.0	0.0	0.0	0.0			"Leo is always a dime. Even if he is ""consuming enough coke to sedate Manhattan, Long Island, and Queens for a month"" #wolfofwallstreet"	0.2004	0.6615	0.1381
288	8	4.616162682617488e+17	14902429.0	0.0	0.0	0.0	4.0	4.615518871633388e+17	retweeted	"RT @StockPicksNYC: $ELTP at $0.48 !!! I alerted this yesterday at $0.44 on twitter exclusive.  
#wolfofwallstreet @rickyrozay #miami #nyc #…"	0.008	0.4128	0.5792
289	9	4.61615159195476e+17	591369769.0	0.0	0.0	0.0	0.0			Margot Robbie! 😍 #wcw #WolfOfWallStreet #hot #bae http://t.co/IWjfXYYfi6	0.0025	0.0241	0.9733
290	10	4.616061073459773e+17	981659054.0	1.0	0.0	0.0	0.0			I will not die sober! GET THE FUCKING LUDES!!!! #wolfofwallstreet #ludes	0.8676	0.1065	0.0259
291	11	4.61606053441196e+17	278010349.0	0.0	0.0	0.0	0.0			Needed a little encouragement #askleo #alltheanswers #wolfofwallstreet #breakdownWednesday #saveme… http://t.co/YkN99WayQJ	0.0858	0.6549	0.2593
292	12	4.616017437095608e+17	280860289.0	0.0	0.0	0.0	0.0			Two people make a crime; three make a conspiracy #wolfofwallstreet	0.383	0.58	0.037
293	13	4.616002421822751e+17	69980982.0	0.0	0.0	0.0	0.0			"""i will not die sober."" #wolfofwallstreet"	0.2455	0.6412	0.1133
294	14	4.6159940530159616e+17	478161791.0	0.0	0.0	0.0	0.0			My grandpa just said he's borrowing my Leonard dicaprio movie. oh yeah? Who's that? #wolfofwallstreet	0.0219	0.4645	0.5136
295	15	4.6159751395568845e+17	21313356.0	0.0	0.0	0.0	0.0	4.615700314707968e+17	replied_to	@AlexAllTimeLow agreed that @JonahHill was on point - and so was @LeoDiCaprio!  #wolfofwallstreet	0.0045	0.0596	0.9359
296	16	4.615969701180375e+17	32111803.0	0.0	0.0	0.0	0.0			Bout to eat a healthy snack n watch #WolfOfWallStreet	0.0063	0.4125	0.5811
297	17	4.615950953518408e+17	20748879.0	1.0	0.0	0.0	0.0			Sloop John B (1 folk song, 2 Beach Boys song) by #mefirst #thegimmes in #wolfofwallstreet. Thx @MikeSchraml for #mefirst intro many yrs ago	0.0071	0.5708	0.4221
298	18	4.615946240420946e+17	98064785.0	0.0	0.0	0.0	0.0			'Wolf of Wall Street' Producer Attacks Racketeering Claim (Exclusive) http://t.co/MUo1RnGWOl #legalnews #entertainmentlaw #WolfofWallStreet	0.3891	0.5938	0.017
299	19	4.615915418032701e+17	1104284203.0	0.0	0.0	0.0	0.0			"Mid-way watching #wolfofwallstreet 
What acting @LeoDiCaprio !"	0.0214	0.2409	0.7377
300	20	4.6158551280164864e+17	1638412644.0	1.0	0.0	0.0	0.0			I'm immediately wary of anyone who says their favorite movie is #WolfOfWallStreet.	0.7498	0.2181	0.0321
301	21	4.615803284955136e+17	1708738633.0	0.0	0.0	0.0	2.0	4.615665673699451e+17	retweeted	RT @Foxy_Gee: Watching #WolfOfWallStreet #Leloupdewallstreet #Dicaprio #Jouissif #Argent #Money #Sex #Dollar #ThatsLife :)	0.0154	0.6842	0.3003
302	22	4.6157943526814106e+17	220011945.0	0.0	0.0	0.0	2.0	4.615665673699451e+17	retweeted	RT @Foxy_Gee: Watching #WolfOfWallStreet #Leloupdewallstreet #Dicaprio #Jouissif #Argent #Money #Sex #Dollar #ThatsLife :)	0.0154	0.6842	0.3003
303	23	4.6157611903328666e+17	210983073.0	0.0	0.0	0.0	0.0			Photo: Lol #wolfofwallstreet http://t.co/XK1KYYTZqo	0.0155	0.6587	0.3259
304	24	4.6157228629047706e+17	423128824.0	4.0	0.0	1.0	0.0			Dude just talked about marrying his cousin #donnie #wolfofwallstreet	0.3572	0.5999	0.0429
305	25	4.615715016540447e+17	605979285.0	0.0	0.0	0.0	0.0			Holy Margot Robbie. She's Australian too😲 #wcw #wolfofwallstreet http://t.co/JCc2nsv15a	0.017	0.2862	0.6968
306	26	4.615665673699451e+17	39731428.0	0.0	0.0	1.0	2.0			Watching #WolfOfWallStreet #Leloupdewallstreet #Dicaprio #Jouissif #Argent #Money #Sex #Dollar #ThatsLife :)	0.0156	0.5068	0.4776
307	27	4.61557912972714e+17	590200014.0	0.0	0.0	0.0	0.0			That's my safe word baby, C'mon! #wolfofwallstreet	0.0244	0.228	0.7477
308	0	4.7288603209906176e+17	607777645.0	0.0	0.0	0.0	0.0	4.728855585285898e+17	replied_to	@ownlifer @ccorbettauthor supply and demand #WolfOfWallStreet	0.0258	0.9109	0.0633
309	1	4.728854101009695e+17	1356513030.0	0.0	0.0	0.0	0.0			This movie #WolfOfWallStreet is 3 hours long but it's worth watching every minute of it.	0.0102	0.0494	0.9403
310	2	4.728838264488141e+17	244742525.0	0.0	0.0	0.0	0.0			#WolfOfWallStreet whaat New Zealand was in it?!?!	0.6132	0.3577	0.0291
311	3	4.728811798307881e+17	2461117011.0	0.0	0.0	0.0	0.0			Giggling at #WolfOfWallStreet thought was gonna be shit but quite good and wee Donna from #neighbours is brilliant @LeoDiCaprio xx	0.0574	0.0675	0.8751
312	4	4.728801500452618e+17	2193117590.0	0.0	0.0	0.0	3.0	4.728768811175936e+17	retweeted	RT @RICO_YBM: S/O to that nigga @TheRealTracyT all I hear in these streets is that #WolfOfWallStreet	0.6809	0.289	0.03
313	5	4.728793588401439e+17	570927598.0	0.0	0.0	0.0	0.0			#WolfOfWallStreet longest film ever? Discuss... (I did enjoy it though-just it took 3 hours)	0.102	0.249	0.649
314	6	4.7287909953570406e+17	33881234.0	0.0	0.0	0.0	0.0			She's so hot I would let her give me aids! #WolfOfWallStreet	0.0233	0.0469	0.9298
315	7	4.728788398533755e+17	133128762.0	0.0	0.0	0.0	3.0	4.728768811175936e+17	retweeted	RT @RICO_YBM: S/O to that nigga @TheRealTracyT all I hear in these streets is that #WolfOfWallStreet	0.6809	0.289	0.03
316	8	4.728786610753577e+17	56450446.0	0.0	0.0	0.0	3.0	4.728768811175936e+17	retweeted	RT @RICO_YBM: S/O to that nigga @TheRealTracyT all I hear in these streets is that #WolfOfWallStreet	0.6809	0.289	0.03
