Unnamed: 0.1	Unnamed: 0	id	author_id	like_count	quote_count	reply_count	retweet_count	referenced_tweet_id	referenced_tweet_type	text	negative	neutral	positive
428	8	5.1701965510672384e+17	237105651.0	1.0	0.0	0.0	0.0			The #WolfofWallStreet speaks out. Win 2 tickets to the event on our Instagram page at EventbriteLA! http://t.co/LP34oTrMtq #tickettuesday	0.004	0.5223	0.4737
429	9	5.169999954182349e+17	365856068.0	0.0	0.0	0.0	1.0	5.169925015727104e+17	retweeted	RT @TheLeviLake: Some people are okay with being average. Those people are losers. #WolfOfWallStreet	0.9133	0.0774	0.0093
430	10	5.169961730189599e+17	462508663.0	0.0	0.0	0.0	0.0			The highlight of my day has to be getting called a mini Jordan Belfort. #ByChance #WolfOfWallStreet	0.0056	0.0468	0.9476
431	11	5.169925015727104e+17	629508997.0	1.0	0.0	0.0	1.0			Some people are okay with being average. Those people are losers. #WolfOfWallStreet	0.9166	0.0721	0.0113
432	12	5.1697845187065856e+17	2376059671.0	0.0	0.0	0.0	0.0			Excited for #PTA's #InherentVice. Hope it doesn't fall into the unfocused story, out-of-control acting of #AmericanHustle/#WolfofWallStreet.	0.0127	0.0671	0.9202
433	13	5.16952617680126e+17	763053206.0	0.0	0.0	0.0	0.0			Jordan Belford #wolfofwallstreet or Carlton banks #FreshPrinceOfBelAir #decadeday#hocowk#day2 http://t.co/1cbDJ6FgpV	0.0074	0.9346	0.058
434	14	5.1693354054270566e+17	263256889.0	1.0	0.0	0.0	0.0			Give me some lemons #wolfofwallstreet #somefilm	0.0897	0.721	0.1893
435	15	5.1682436393363046e+17	48131518.0	2.0	0.0	0.0	0.0			Gonna watch #WolfOfWallStreet while i study/do homework.. lets see how long i go until i pop a quaalude	0.0448	0.747	0.2082
436	16	5.1681269045540045e+17	2769211068.0	0.0	0.0	0.0	0.0			I feel like me and @LeoDiCaprio  would be homies in the turn up.  I'd let that nigga blow Vicks in my eyes. #nohomo #WolfofWallstreet	0.0562	0.187	0.7569
437	17	5.1681246782633984e+17	1126331382.0	0.0	0.0	0.0	0.0			New #quote : Effing put in work , to dust your dreams into reality  #wolfofwallstreet by r_syed http://t.co/Bql5Dwo46E	0.0296	0.602	0.3684
438	18	5.168015867070628e+17	603077991.0	2.0	0.0	0.0	0.0			#WolfOfWallStreet is still that movie 💵💵💵💵💵💵💵💵💵	0.0528	0.2696	0.6776
439	19	5.167970736401449e+17	865625318.0	0.0	0.0	0.0	0.0			I love leo so much #wolfofwallstreet	0.0029	0.013	0.9841
440	20	5.1678312020116685e+17	16816250.0	0.0	0.0	0.0	1.0	5.167530283390853e+17	retweeted	RT @CarrieShubert: Unlike #wolfofwallstreet my ex got away w/millions #strongwomen #scandal  #Livinglifepurposefully IN THE WAKE OF LIES ht…	0.5332	0.4136	0.0532
441	21	5.167685343668142e+17	1429623768.0	0.0	0.0	0.0	0.0			matthew mcconaughey in #WolfOfWallStreet is fucking priceless for as small a role he played.	0.0227	0.0649	0.9123
442	22	5.16757428830892e+17	76243927.0	0.0	0.0	0.0	2.0	5.167100514832425e+17	retweeted	RT @joiecalio: #7Horse thank u #KennyWayneShepherd #WhiskyMyers #7HorseFans #TheJudge #WolfofWallStreet #MethLabZosoSticker #KeithRichards …	0.0111	0.4045	0.5844
443	23	5.167530283390853e+17	1538896098.0	0.0	0.0	0.0	1.0			Unlike #wolfofwallstreet my ex got away w/millions #strongwomen #scandal  #Livinglifepurposefully IN THE WAKE OF LIES http://t.co/QSjqBosWPQ	0.5611	0.3736	0.0653
444	24	5.167472311440671e+17	464068335.0	0.0	0.0	0.0	0.0			I like the Indian cheer the Chiefs do before their game. Ideas?? #wolfofwallstreet	0.0089	0.1926	0.7985
445	25	5.167152451808174e+17	2716500614.0	0.0	0.0	0.0	2.0	5.167100514832425e+17	retweeted	RT @joiecalio: #7Horse thank u #KennyWayneShepherd #WhiskyMyers #7HorseFans #TheJudge #WolfofWallStreet #MethLabZosoSticker #KeithRichards …	0.0111	0.4045	0.5844
446	26	5.167100514832425e+17	19687928.0	2.0	0.0	0.0	2.0			#7Horse thank u #KennyWayneShepherd #WhiskyMyers #7HorseFans #TheJudge #WolfofWallStreet #MethLabZosoSticker #KeithRichards #RedWine #RxMJ	0.0094	0.2137	0.7769
447	27	5.167077246175888e+17	346309868.0	0.0	0.0	0.0	1.0	5.162987857951048e+17	retweeted	RT @TatumN4: ON NEW ISSUE DAY, THIS IS WHAT YOU DO ON NEW ISSUE DAY!  #wolfofwallstreet	0.0067	0.733	0.2603
448	0	5.283274301390397e+17	35989932.0	2.0	0.0	0.0	1.0			It's Halloween here @richdaleapts #RedRidingHood #WolfOfWallStreet #RichdaleInDisguise @halltbone http://t.co/u9sQxL7YT6	0.0049	0.558	0.4371
449	1	5.283269024616407e+17	518014491.0	0.0	0.0	0.0	0.0			Leo wearing a gold Rolex in Wolf of Wall Street #fbf #wolfofwallstreet #rolex #goldrolex… http://t.co/QXkbeCNqtr	0.0044	0.8891	0.1065
450	2	5.283230588354192e+17	257517997.0	0.0	0.0	0.0	4.0	4.200131832023777e+17	retweeted	RT @illscarlett: If @LeoDiCaprio doesn't win an #Oscar for #WolfOfWallStreet.. Then there is something tragically messed w/ The Academy..	0.847	0.1425	0.0104
451	3	5.283229081885942e+17	257517997.0	0.0	0.0	0.0	836.0	4.2600391174536806e+17	retweeted	RT @markmahon: Saw #WolfofWallStreet and Leonardo @LeoDiCaprio was outstanding. He could be difficult to beat at this year's 86th #Oscars @…	0.0044	0.0381	0.9575
452	4	5.283227464058962e+17	257517997.0	0.0	0.0	0.0	7.0	4.384993219152691e+17	retweeted	RT @firstpostin: Will the Academy finally give Leonardo DiCaprio his Oscar this year? http://t.co/pFOuxRLEV6 #WolfOfWallStreet	0.0033	0.7234	0.2733
453	5	5.283204522348462e+17	1045136112.0	0.0	0.0	0.0	1.0	5.282448625930076e+17	retweeted	RT @LongPennyStocks: @UnitedForCare @DrugPolicyNews #wolfofwallstreet #wolfpack Vote YES on Amendment 2!!! Florida needs it!	0.016	0.2929	0.691
454	6	5.2829804594833e+17	394403854.0	1.0	0.0	0.0	0.0			What other shoes would the girlfriend of the #wolfofwallstreet buy? #ShteeeeeeveMaaaaadddden http://t.co/DL8RtHB1e4	0.019	0.9051	0.0759
455	7	5.2829581577394586e+17	81533317.0	0.0	0.0	0.0	1.0	5.282868834667315e+17	retweeted	RT @samjones001: Bermuda grass! Oh my god you had to deal with the golf course people too! #wolfofwallstreet	0.537	0.346	0.117
456	8	5.282957506070651e+17	1692803184.0	0.0	0.0	0.0	0.0			Newest Purchase... #WolfOfWallStreet http://t.co/VlRTkK9XUD	0.0092	0.7166	0.2742
457	9	5.282868834667315e+17	116424319.0	3.0	0.0	1.0	1.0			Bermuda grass! Oh my god you had to deal with the golf course people too! #wolfofwallstreet	0.6247	0.273	0.1023
458	10	5.282781700182712e+17	167465517.0	0.0	0.0	0.0	0.0			#WolfOfWallStreet is a good ass movie...took me 2 days to watch the whole thing tho lol	0.0053	0.021	0.9737
459	11	5.2826526991201485e+17	2777814352.0	0.0	0.0	0.0	7.0	5.28258045202006e+17	retweeted	RT @theviewtv: Your hosts picked their favorite costumes from our studio audience! #WhoopiCushion #WolfOfWallStreet #EnchantedView http://t…	0.0038	0.4369	0.5593
460	12	5.282633843248988e+17	15038519.0	0.0	0.0	0.0	7.0	5.28258045202006e+17	retweeted	RT @theviewtv: Your hosts picked their favorite costumes from our studio audience! #WhoopiCushion #WolfOfWallStreet #EnchantedView http://t…	0.0038	0.4369	0.5593
461	13	5.282615608806113e+17	2762553543.0	0.0	0.0	0.0	7.0	5.28258045202006e+17	retweeted	RT @theviewtv: Your hosts picked their favorite costumes from our studio audience! #WhoopiCushion #WolfOfWallStreet #EnchantedView http://t…	0.0038	0.4369	0.5593
462	14	5.28258179658838e+17	15876810.0	0.0	0.0	0.0	7.0	5.28258045202006e+17	retweeted	RT @theviewtv: Your hosts picked their favorite costumes from our studio audience! #WhoopiCushion #WolfOfWallStreet #EnchantedView http://t…	0.0038	0.4369	0.5593
463	15	5.282581007056445e+17	44143252.0	0.0	0.0	0.0	7.0	5.28258045202006e+17	retweeted	RT @theviewtv: Your hosts picked their favorite costumes from our studio audience! #WhoopiCushion #WolfOfWallStreet #EnchantedView http://t…	0.0038	0.4369	0.5593
464	16	5.28258045202006e+17	21258337.0	35.0	0.0	4.0	7.0			Your hosts picked their favorite costumes from our studio audience! #WhoopiCushion #WolfOfWallStreet #EnchantedView http://t.co/TfUnPfpgrJ	0.0034	0.3138	0.6829
465	17	5.282502570174341e+17	2385147290.0	0.0	0.0	0.0	2.0	5.276329264316703e+17	retweeted	RT @RoadshowFilms: .@Vita_Britt Then you'll love this... http://t.co/BnAadWNoW6 #WolfOfWallStreet	0.0018	0.0453	0.9529
466	18	5.282448625930076e+17	2415253825.0	0.0	0.0	0.0	1.0	5.282130631622779e+17	replied_to	@UnitedForCare @DrugPolicyNews #wolfofwallstreet #wolfpack Vote YES on Amendment 2!!! Florida needs it!	0.0118	0.188	0.8002
467	19	5.282078817460183e+17	1120916971.0	0.0	0.0	0.0	0.0			After yesterday, it's only right if I'm Jordan Belfort for Halloween #wolfofwallstreet	0.0377	0.5057	0.4567
468	20	5.282005219080929e+17	330577035.0	0.0	0.0	1.0	0.0			You can't see my tie, but I'm the wolf of Wall Street! #happyhalloween #wolfofwallstreet… http://t.co/z3Gj5aTNtH	0.0065	0.1433	0.8501
469	21	5.281754435818701e+17	83431030.0	0.0	0.0	0.0	0.0			#JordanBelfort #WolfOfWallStreet @leonardodicaprio RT RP that one buddy! #HappyHalloween 😱 http://t.co/pvTTw3EuAm	0.022	0.2571	0.7209
470	22	5.281381262002954e+17	1007994704.0	0.0	0.0	0.0	5.0	5.203518407861985e+17	retweeted	RT @warrenpsonoda: The 1 and only time I'll beat #MartinScorsese at anything: @SWEARNET dethrones #WolfOfWallStreet for @GWR record! http:/…	0.0032	0.1263	0.8705
471	23	5.2808317043317146e+17	2161263737.0	0.0	0.0	0.0	2.0	5.280824211749069e+17	retweeted	"RT @MySocialMouth: The only thing standing b/w you and your goal is the bullshit story you keep telling yourself 

#WolfofWallstreet http:/…"	0.8173	0.169	0.0136
472	24	5.280826491772723e+17	1098647598.0	0.0	0.0	0.0	2.0	5.280824211749069e+17	retweeted	"RT @MySocialMouth: The only thing standing b/w you and your goal is the bullshit story you keep telling yourself 

#WolfofWallstreet http:/…"	0.8173	0.169	0.0136
473	25	5.280631622902948e+17	218698595.0	0.0	0.0	0.0	16.0	4.200109344392765e+17	retweeted	RT @CatherinePaiz: One of the funniest scenes I've seen in a long time. Best movie #wolfofwallstreet http://t.co/bJLrf99FG3	0.0023	0.0112	0.9865
474	26	5.280521337156567e+17	498258631.0	1.0	0.0	0.0	1.0			New found inspiration to be rich someday #wolfofwallstreet #millionaire	0.0045	0.0705	0.925
475	27	5.280251351657677e+17	293865084.0	3.0	0.0	0.0	0.0			Cannot get enough of Jordan Belfort #WolfOfWallStreet	0.0512	0.1684	0.7804
476	0	5.392059625993912e+17	380629461.0	0.0	0.0	0.0	1.0	5.389731667740221e+17	retweeted	"RT @MomCoApp: ""Sell me this pen."" I'll give u a hint; it's got nothing to do with the pen. #wolfofwallstreet #marketing #tech #entrepreneur…"	0.3442	0.5752	0.0806
477	1	5.391902203828101e+17	27204202.0	0.0	0.0	0.0	0.0			Nothing quite like a dominos and wolf of wall street all snuggled in bed #thisisthelife #funtimes #wolfofwallstreet	0.0059	0.0916	0.9024
478	2	5.39186197986177e+17	566936288.0	0.0	0.0	0.0	30.0	5.363510130712371e+17	retweeted	RT @sxualgifs: Favourite part.. #wolfofwallstreet http://t.co/tFG3O0vWUy	0.003	0.0685	0.9285
479	3	5.3918076879138e+17	448297580.0	0.0	0.0	0.0	0.0			"http://t.co/ms7ers3U3c

Brilliant.  

#wolfofwallstreet"	0.0252	0.8584	0.1164
480	4	5.39171888984236e+17	23620016.0	2.0	0.0	0.0	0.0			Editing over #WolfofWallStreet  | #RHPhotography x @Revel317 x @DJBuckRodgers	0.0059	0.9437	0.0504
481	5	5.3916801253297766e+17	192207409.0	0.0	0.0	0.0	0.0			Love this film! #WolfOfWallStreet http://t.co/fog3PVUVdK	0.0027	0.0117	0.9855
482	6	5.3915643665659085e+17	1101673988.0	1.0	0.0	1.0	0.0	5.388470300731105e+17	replied_to	“@BlackPplVines: When the drugs kick in outta nowhere LMAO 😂 http://t.co/9JP2cMBjYt” @Tyler_Persinger is he on the lemons? #wolfofwallstreet	0.2995	0.6119	0.0887
483	7	5.391470049210204e+17	1514891502.0	0.0	0.0	0.0	0.0			The Real 'Wolf of Wall Street'? http://t.co/yPMjq3vUwA #wolfofwallstreet #wallstreet #vice	0.1164	0.8584	0.0253
484	8	5.391433738319504e+17	452217843.0	0.0	0.0	0.0	0.0			#Wolf󾇐ofwallstreet  Sankar Raj this ones for you. Iam glad that we went to watch this epic tale of #jordanbelfort... http://t.co/rwXcshxNgk	0.0019	0.0302	0.968
485	9	5.3914093255448576e+17	452217843.0	0.0	0.0	0.0	0.0			#Wolf󾇐ofWallstreet# Sankar Raj this ones for you....Iam glad that we went together to watch this epic tale of... http://t.co/A62Elbe3RE	0.0015	0.0209	0.9777
486	10	5.391300879759647e+17	79747741.0	1.0	0.0	0.0	0.0			@MargotRobbie you need one if our #ChristmasSweaters DM us #WolfofWallstreet 🎅🎄 http://t.co/NB4ognwDV0	0.0043	0.6534	0.3423
487	11	5.3912822712684544e+17	2790166614.0	0.0	0.0	0.0	0.0			If @nfl teams were publicly traded stocks, the @Jaguars would be Aerotyne International #WolfofWallstreet	0.0437	0.8788	0.0776
488	12	5.391134655880929e+17	348898843.0	0.0	0.0	0.0	0.0			Netflix is going ham next month!  #anchorman2 #hauntedhouse2 #wolfofwallstreet @netflix	0.0082	0.2207	0.771
489	13	5.391088654520279e+17	2881808620.0	0.0	0.0	0.0	0.0			"List of what's coming to &amp; leaving #Netflix in December. #AnchorMan2 #AmericanHorrorStoryFreakShow #WolfOfWallStreet

http://t.co/X5n3MLSQYB"	0.0408	0.911	0.0482
490	14	5.390965140865802e+17	325030134.0	0.0	0.0	1.0	0.0			bought these awesome movies for 16$ I saved 26$ eeeeks. #WolfOfWallStreet $4 #Ted $6 &amp; #TheHeat $6… http://t.co/ystyM51LKR	0.0034	0.0473	0.9494
491	15	5.390809568719708e+17	273968758.0	0.0	0.0	0.0	0.0			We're not gonna be friends #WolfofWallstreet	0.8147	0.171	0.0144
492	16	5.3908040623917466e+17	898611002.0	1.0	0.0	0.0	0.0			I made $49 million which really pissed me off cause it was 3 shy of a million a week😂 #wolfofwallstreet	0.9072	0.0832	0.0096
493	17	5.3905443779352986e+17	45158300.0	0.0	0.0	0.0	0.0			Finally watched #WolfofWallstreet last night, Jay loved it. But seriously Martin Scorsese? Another 3 hour movie?! #aintnobodygottimeforthat	0.0553	0.1696	0.775
494	18	5.390357994642145e+17	840396516.0	0.0	0.0	0.0	0.0			£30 big ones for this in HMV. Bit optimistic i think. #Overpriced #HMV #WolfofWallstreet #Steelbook http://t.co/VQ6p3STKHU	0.1366	0.5608	0.3026
495	19	5.389774690393825e+17	37756638.0	0.0	0.0	0.0	0.0			It’s funny that the real Jordan Belfort was actually in the movie. #WolfOfWallStreet	0.0159	0.3795	0.6045
496	20	5.389731667740221e+17	2462631013.0	2.0	0.0	0.0	1.0			"""Sell me this pen."" I'll give u a hint; it's got nothing to do with the pen. #wolfofwallstreet #marketing #tech #entrepreneur #shark"	0.3244	0.5656	0.11
497	21	5.389704249826345e+17	226767148.0	0.0	0.0	0.0	0.0			LOL this movie has forever impacted the way I look at Steve Madden.....and Matthew Mcconaughey #WolfofWallstreet	0.0137	0.1615	0.8248
498	22	5.389657047716536e+17	37756638.0	1.0	0.0	0.0	0.0			The Lemmon 714 scene. 😭😭😭😭😭😭 #WolfOfWallStreet	0.3181	0.2705	0.4114
499	23	5.389644984894136e+17	202932616.0	2.0	0.0	0.0	0.0			when the Lemmon Quaaludes kicked in must be one of my fav movie scenes #wtfareyousaying #wolfofwallstreet😂😂😂	0.0226	0.1692	0.8082
500	24	5.389628793458565e+17	2365730568.0	1.0	0.0	0.0	0.0			When you're having the time of your life at the party but the squad is ready to go... 😂😂😂 #wolfofwallstreet... https://t.co/kTiDZYjWnm	0.0182	0.1118	0.87
501	25	5.389559513077842e+17	389692413.0	0.0	0.0	0.0	0.0			Wow #wolfofwallstreet has a lot of Fucks in it!	0.9323	0.0572	0.0105
502	26	5.389414917551145e+17	78522285.0	0.0	0.0	0.0	0.0			Wolf Of Wall Street had even more nudity then what made it in the movie but had to cut it. #WolfOfWallStreet	0.7139	0.264	0.0221
503	27	5.389378470429368e+17	32928881.0	0.0	0.0	0.0	1.0	5.389220385559716e+17	retweeted	RT @shadimacdonald: That movie had a lot of fucks and a lot of boobies #wolfofwallstreet #review http://t.co/lSJXxL7SiV	0.8012	0.1756	0.0232
504	0	5.504251412689756e+17	1288987472.0	0.0	0.0	0.0	0.0			I feel like Occupy Wall Street wouldn't have lasted as long if they'd just let the wolf out to chase all the hippies away #WolfOfWallStreet	0.6472	0.3138	0.039
505	1	5.50421410430976e+17	24784977.0	0.0	0.0	0.0	0.0			Finally watched #WolfOfWallStreet	0.0126	0.4416	0.5458
506	2	5.50420401634177e+17	283740584.0	0.0	0.0	0.0	0.0			Happy new year to everyone. Bit early but I'm watching #WolfOfWallStreet now so laters potaterz	0.0023	0.018	0.9796
507	3	5.504168896259973e+17	306406624.0	0.0	0.0	0.0	0.0			#WolfOfWallStreet .... Awesome....	0.0026	0.0148	0.9826
508	4	5.504152535035003e+17	34382204.0	0.0	0.0	0.0	0.0			Ladies that do bare coke and ting #wolfofwallstreet http://t.co/anYI22oHzn	0.0269	0.8822	0.0909
509	5	5.504149073811497e+17	28321577.0	0.0	0.0	0.0	0.0			I feel #WolfOfWallStreet will motivate me to some next levels!!	0.004	0.0181	0.9778
510	6	5.504102761984164e+17	22266785.0	0.0	0.0	0.0	0.0			Watching #WolfOfWallStreet again and still can't get over how beautiful @MargotRobbie is 😍😍#WomanCrushWednesday #wcw	0.0038	0.0142	0.9819
511	7	5.504017454790369e+17	19130457.0	0.0	0.0	0.0	0.0			So sad to hear about Edward Herrmann's death. May you rest in peace, Sir... #GilmoreGirls #GreysAnatomy #WolfofWallStreet &amp; many more...	0.3251	0.4291	0.2459
512	8	5.50394668484395e+17	24343193.0	0.0	0.0	0.0	0.0			Finally finishing #WolfOfWallStreet and whaddayaknow? #AbFab's #JoannaLumley!!!!! #LeonardoDicaprio http://t.co/x7Pkk6Y9ks	0.0121	0.444	0.5439
513	9	5.503939746412708e+17	103761583.0	0.0	0.0	0.0	0.0			I LOVE Matthew McConaughey #WolfOfWallStreet	0.0025	0.0154	0.9821
514	10	5.503893970454077e+17	263228425.0	0.0	0.0	0.0	0.0			My highest rated films of 2014 were: #GrandBudapestHotel (5/5), #WolfOfWallStreet (5/5), #TheRaid2 (5/5), #WhatWeDoInTheShadows (5/5).1/2	0.0037	0.3396	0.6567
515	11	5.503893382031237e+17	431857100.0	0.0	0.0	0.0	1.0	5.503889240533238e+17	retweeted	RT @N3RRA: Hell nawww.. #wolfOfWallstreet http://t.co/zcTxrWnPDW	0.805	0.1815	0.0136
516	12	5.503889240533238e+17	100404329.0	0.0	0.0	0.0	1.0			Hell nawww.. #wolfOfWallstreet http://t.co/zcTxrWnPDW	0.8838	0.1037	0.0125
517	13	5.503820704100106e+17	57409999.0	0.0	0.0	0.0	0.0			My only regret for 2014 is that I never tried some lemons...... #WolfOfWallStreet #lemons	0.8081	0.1599	0.032
518	14	5.503790604264735e+17	2164737032.0	0.0	0.0	0.0	0.0			$OCFN making my premium members bank. #pennnystocks #daytrader #WolfOfWallStreet join us http://t.co/HH4ClEuyRG http://t.co/UIEvsjvSDg	0.0041	0.2337	0.7622
519	15	5.503734196538245e+17	216980415.0	1.0	0.0	0.0	0.0			Hopefully this is me by the end of the night #WOLF #WolfOfWallStreet http://t.co/DnpjWeM3YY	0.0297	0.311	0.6593
520	16	5.503719281425449e+17	2905919992.0	0.0	0.0	0.0	2.0	5.503649751525294e+17	retweeted	RT @e_barr11: illest alive #rolemodel #savage #WolfOfWallStreet http://t.co/K25bbNASI5	0.3372	0.5744	0.0884
521	17	5.503716628779786e+17	2777148213.0	0.0	0.0	0.0	2.0	5.503649751525294e+17	retweeted	RT @e_barr11: illest alive #rolemodel #savage #WolfOfWallStreet http://t.co/K25bbNASI5	0.3372	0.5744	0.0884
522	18	5.503690392695071e+17	301886330.0	0.0	0.0	0.0	0.0			Watched #WolfOfWallStreet first time yesterday finally had time to catch up on a number of films during the holidays and what a great film	0.0022	0.0147	0.9831
523	19	5.503663561187082e+17	397505928.0	0.0	0.0	0.0	0.0			Just your average #NYE afro for  @sabinewilson #WolfOfWallStreet #lovehair Happy New Year to all of… http://t.co/qN7EDPINmK	0.0027	0.0398	0.9575
524	20	5.503649751525294e+17	707725116.0	2.0	0.0	0.0	2.0			illest alive #rolemodel #savage #WolfOfWallStreet http://t.co/K25bbNASI5	0.0154	0.2708	0.7138
525	21	5.503641894083666e+17	372040517.0	0.0	0.0	0.0	1.0	5.503586599693476e+17	retweeted	RT @JOsflow_doe: Can I be Jordan Belfort 💸💊💰 #WolfOfWallStreet	0.0127	0.8036	0.1837
526	22	5.503586599693476e+17	1167637656.0	0.0	0.0	0.0	1.0			Can I be Jordan Belfort 💸💊💰 #WolfOfWallStreet	0.0189	0.6687	0.3124
527	23	5.503519275112448e+17	137338454.0	0.0	0.0	0.0	0.0			Started 2014 with #WolfOfWallStreet  and end with #Ugly. Watched Master and his follower movies at year start And end consecutively.	0.1488	0.7528	0.0984
528	24	5.5035084371184845e+17	557983808.0	2.0	0.0	0.0	0.0			"""If any of you think I'm superficial or materialistic, go get a job at McDonald's, because that's where you belong!!"" #WolfOfWallStreet"	0.3944	0.3267	0.279
529	25	5.503499129035244e+17	342539935.0	0.0	0.0	0.0	447.0	5.500248147866665e+17	retweeted	RT @netflix: You know what a fugazi is? #WolfOfWallStreet http://t.co/ZgngjWVTRZ	0.6215	0.3631	0.0154
530	26	5.503480647338107e+17	561820434.0	0.0	0.0	0.0	0.0			"Its a fugayzi, its a fugazi, its a wazzy, its a woozy.
#WolfOfWallStreet"	0.4455	0.4846	0.0699
531	27	5.503434396370248e+17	299725914.0	0.0	0.0	0.0	0.0			Finally watching #WolfOfWallStreet	0.0084	0.3492	0.6424
